wiki_join_field,index_wiki,season,episode,main_segment_title_wiki,air_date,viewers,episode_overall,index_yt,channelTitle,title,publishedAt,videoId,duration,viewCount,commentCount,likeCount,dislikeCount,published_dow,main_segment_title_yt,duration_in_seconds,duration_time
2014-04-28,0,1,1,POM Wonderful LLC v. Coca-Cola Co.,2014-04-27,1110000.0,1,,,,,,,,,,,,,,
2014-05-05,1,1,2,Capital punishment,2014-05-04,1190000.0,2,52.0,LastWeekTonight,Death Penalty: Last Week Tonight with John Oliver (HBO),2014-05-05 06:30:02+00:00,Kye2oX-b39E,PT12M24S,12629811.0,8864.0,103823.0,2751.0,Monday,Death Penalty,744.0,0:12:24
2014-05-12,2,1,3,Global warming controversy,2014-05-11,1010000.0,3,224.0,LastWeekTonight,Eurovision and Crimea Coin: Last Week Tonight with John Oliver (HBO),2014-05-12 03:30:01+00:00,We1IvUe6KLo,PT6M56S,6799458.0,3084.0,45758.0,3725.0,Monday,Eurovision and Crimea Coin,416.0,0:06:56
2014-05-19,3,1,4,Right to be forgotten (Google Spain v AEPD and Mario Costeja González),2014-05-18,1030000.0,4,36.0,LastWeekTonight,Right To Be Forgotten: Last Week Tonight with John Oliver (HBO),2014-05-19 07:30:01+00:00,r-ERajkMXw0,PT7M,7177973.0,1686.0,49463.0,925.0,Monday,Right To Be Forgotten,420.0,0:07:00
2014-06-02,4,1,5,Net neutrality,2014-06-01,990000.0,5,5.0,LastWeekTonight,Net Neutrality: Last Week Tonight with John Oliver (HBO),2014-06-02 06:30:01+00:00,fpbOEoRrHyU,PT13M18S,15104714.0,8549.0,180036.0,2684.0,Monday,Net Neutrality,798.0,0:13:18
2014-06-09,5,1,6,FIFA,2014-06-08,950000.0,6,1.0,LastWeekTonight,FIFA and the World Cup: Last Week Tonight with John Oliver (HBO),2014-06-09 06:30:01+00:00,DlJEt2KU33I,PT13M14S,18142245.0,6178.0,147733.0,3019.0,Monday,FIFA and the World Cup,794.0,0:13:14
2014-06-16,6,1,7,Immigration reform,2014-06-15,910000.0,7,81.0,LastWeekTonight,Stephen Hawking Interview: Last Week Tonight with John Oliver (HBO),2014-06-16 03:52:18+00:00,T8y5EXFMD4s,PT6M6S,11573462.0,9748.0,156110.0,2665.0,Monday,Stephen Hawking Interview,366.0,0:06:06
2014-06-23,7,1,8,Dr. Oz's June 2014 Senate hearing and the Dietary Supplement Health and Education Act of 1994,2014-06-22,890000.0,8,38.0,LastWeekTonight,Dr. Oz and Nutritional Supplements: Last Week Tonight with John Oliver (HBO),2014-06-23 06:30:00+00:00,WA0wKeokWUU,PT16M26S,16817985.0,7022.0,123228.0,3777.0,Monday,Dr. Oz and Nutritional Supplements,986.0,0:16:26
2014-06-30,8,1,9,Burwell v. Hobby Lobby,2014-06-29,850000.0,9,280.0,LastWeekTonight,Uganda and Pepe Julian Onziema Pt. 1: Last Week Tonight with John Oliver (HBO),2014-06-30 06:30:01+00:00,G2W41pvvZs0,PT17M34S,8106378.0,7830.0,63746.0,7478.0,Monday,Uganda and Pepe Julian Onziema Pt. 1,1054.0,0:17:34
2014-07-14,9,1,10,Income inequality and wealth inequality,2014-07-13,840000.0,10,103.0,LastWeekTonight,Wealth Gap: Last Week Tonight with John Oliver (HBO),2014-07-14 06:30:01+00:00,LfgSEwjAeno,PT14M10S,16687198.0,8689.0,101955.0,4830.0,Monday,Wealth Gap,850.0,0:14:10
2014-07-21,10,1,11,Incarceration in the United States,2014-07-20,920000.0,11,102.0,LastWeekTonight,Prison: Last Week Tonight with John Oliver (HBO),2014-07-21 06:30:01+00:00,_Pz3syET3DY,PT17M43S,10263339.0,6288.0,95567.0,2190.0,Monday,Prison,1063.0,0:17:43
2014-07-28,11,1,12,Nuclear weapons and the United States,2014-07-27,1000000.0,12,57.0,LastWeekTonight,Nuclear Weapons: Last Week Tonight with John Oliver (HBO),2014-07-28 06:30:01+00:00,1Y1ya-yF35g,PT15M22S,19404524.0,10567.0,137860.0,4204.0,Monday,Nuclear Weapons,922.0,0:15:22
2014-08-04,12,1,13,Native advertising,2014-08-03,960000.0,13,30.0,LastWeekTonight,Native Advertising: Last Week Tonight with John Oliver (HBO),2014-08-04 06:30:01+00:00,E_F5GxCwizc,PT11M23S,11807984.0,3253.0,85140.0,1837.0,Monday,Native Advertising,683.0,0:11:23
2014-08-11,13,1,14,Payday loans,2014-08-10,940000.0,14,73.0,LastWeekTonight,Predatory Lending: Last Week Tonight with John Oliver (HBO),2014-08-11 06:30:01+00:00,PDylgzybWAw,PT16M32S,12861349.0,5254.0,80622.0,2523.0,Monday,Predatory Lending,992.0,0:16:32
2014-08-18,14,1,15,Shooting of Michael Brown and police militarization,2014-08-17,1030000.0,15,60.0,LastWeekTonight,"Ferguson, MO and Police Militarization: Last Week Tonight with John Oliver (HBO)",2014-08-18 06:30:01+00:00,KUdHIatS36A,PT15M10S,12449768.0,9704.0,105069.0,4684.0,Monday,"Ferguson, MO and Police Militarization",910.0,0:15:10
2014-09-08,15,1,16,Student debt,2014-09-07,660000.0,16,80.0,LastWeekTonight,Student Debt: Last Week Tonight with John Oliver (HBO),2014-09-08 06:30:01+00:00,P8pjd1QEA0c,PT16M17S,12801244.0,7640.0,96902.0,2400.0,Monday,Student Debt,977.0,0:16:17
2014-09-15,16,1,17,Scottish independence referendum,2014-09-14,700000.0,17,43.0,LastWeekTonight,Scottish Independence: Last Week Tonight with John Oliver (HBO),2014-09-15 06:30:01+00:00,-YkLPxQp_y0,PT15M19S,16301686.0,10581.0,116926.0,4383.0,Monday,Scottish Independence,919.0,0:15:19
2014-09-22,17,1,18,"United States embargo against Cuba, Miss America 2015",2014-09-21,830000.0,18,26.0,LastWeekTonight,Miss America Pageant: Last Week Tonight with John Oliver (HBO),2014-09-22 06:30:01+00:00,oDPCmmZifE8,PT15M25S,21983666.0,9861.0,165672.0,5490.0,Monday,Miss America Pageant,925.0,0:15:25
2014-09-29,18,1,19,Drones,2014-09-28,710000.0,19,71.0,LastWeekTonight,Drones: Last Week Tonight with John Oliver (HBO),2014-09-29 06:30:01+00:00,K4NRJoCNHIs,PT12M57S,13502519.0,6885.0,90159.0,3186.0,Monday,Drones,777.0,0:12:57
2014-10-06,19,1,20,Civil Asset Forfeiture,2014-10-05,660000.0,20,67.0,LastWeekTonight,Civil Forfeiture: Last Week Tonight with John Oliver (HBO),2014-10-06 06:30:02+00:00,3kEpZWGgJks,PT16M30S,14121174.0,11016.0,110550.0,2625.0,Monday,Civil Forfeiture,990.0,0:16:30
2014-10-20,20,1,21,Special Immigrant Visa,2014-10-19,620000.0,21,46.0,LastWeekTonight,Translators: Last Week Tonight with John Oliver (HBO),2014-10-20 06:30:02+00:00,QplQL5eAxlY,PT16M7S,10504236.0,5811.0,107635.0,1532.0,Monday,Translators,967.0,0:16:07
2014-10-27,21,1,22,Sugar,2014-10-26,760000.0,22,7.0,LastWeekTonight,Sugar: Last Week Tonight with John Oliver (HBO),2014-10-27 06:30:00+00:00,MepXBJjsNxs,PT11M34S,17586401.0,7686.0,112840.0,3517.0,Monday,Sugar,694.0,0:11:34
2014-11-03,22,1,23,American Legislative Exchange Council,2014-11-02,600000.0,23,61.0,LastWeekTonight,State Legislatures and ALEC: Last Week Tonight with John Oliver (HBO),2014-11-03 07:30:00+00:00,aIMgfBZrrZ8,PT17M18S,9723798.0,4220.0,53976.0,1720.0,Monday,State Legislatures and ALEC,1038.0,0:17:18
2014-11-10,23,1,24,Lotteries,2014-11-09,800000.0,24,14.0,LastWeekTonight,The Lottery: Last Week Tonight with John Oliver (HBO),2014-11-10 07:30:01+00:00,9PK-netuhHA,PT14M36S,14057027.0,5295.0,93348.0,2505.0,Monday,The Lottery,876.0,0:14:36
2015-02-09,24,2,1,Pharmaceutical marketing,2015-02-08,720000.0,25,116.0,LastWeekTonight,Marketing to Doctors: Last Week Tonight with John Oliver (HBO),2015-02-09 07:30:01+00:00,YQZ2UeOTO3I,PT17M13S,11756249.0,5326.0,89446.0,1906.0,Monday,Marketing to Doctors,1033.0,0:17:13
2015-02-16,25,2,2,Tobacco,2015-02-15,510000.0,26,98.0,LastWeekTonight,Tobacco: Last Week Tonight with John Oliver (HBO),2015-02-16 07:30:00+00:00,6UsHHOCH4q8,PT18M11S,19473357.0,13736.0,192139.0,5833.0,Monday,Tobacco,1091.0,0:18:11
2015-02-23,26,2,3,Judicial elections,2015-02-22,470000.0,27,44.0,LastWeekTonight,Elected Judges: Last Week Tonight with John Oliver (HBO),2015-02-23 14:25:31+00:00,poL7l-Uk3I8,PT13M27S,8398926.0,3431.0,59732.0,1626.0,Monday,Elected Judges,807.0,0:13:27
2015-03-02,27,2,4,Infrastructure,2015-03-01,710000.0,28,121.0,LastWeekTonight,Infrastructure: Last Week Tonight with John Oliver (HBO),2015-03-02 12:24:57+00:00,Wpzvaqypav8,PT21M14S,13120966.0,8157.0,106770.0,2545.0,Monday,Infrastructure,1274.0,0:21:14
2015-03-09,28,2,5,Voting rights in the U.S. territories,2015-03-08,690000.0,29,28.0,LastWeekTonight,U.S. Territories: Last Week Tonight with John Oliver (HBO),2015-03-09 06:30:00+00:00,CesHr99ezWE,PT13M12S,9833920.0,7780.0,101856.0,2301.0,Monday,U.S. Territories,792.0,0:13:12
2015-03-16,29,2,6,National Collegiate Athletic Association,2015-03-15,840000.0,30,89.0,LastWeekTonight,The NCAA: Last Week Tonight with John Oliver (HBO),2015-03-16 06:30:01+00:00,pX8BXH3SJn0,PT20M54S,13165547.0,7912.0,106188.0,3041.0,Monday,The NCAA,1254.0,0:20:54
2015-03-23,30,2,7,Municipal violations,2015-03-22,780000.0,31,137.0,LastWeekTonight,Municipal Violations: Last Week Tonight with John Oliver (HBO),2015-03-23 06:30:01+00:00,0UjpmT5noto,PT17M55S,9945108.0,9132.0,82049.0,2594.0,Monday,Municipal Violations,1075.0,0:17:55
2015-04-06,31,2,8,Government surveillance,2015-04-05,650000.0,32,138.0,LastWeekTonight,Government Surveillance: Last Week Tonight with John Oliver (HBO),2015-04-06 06:30:01+00:00,XEVlyP4_11M,PT33M14S,24980220.0,15683.0,248282.0,6500.0,Monday,Government Surveillance,1994.0,0:33:14
2015-04-13,32,2,9,Internal Revenue Service,2015-04-12,1320000.0,33,206.0,LastWeekTonight,The IRS: Last Week Tonight with John Oliver (HBO),2015-04-13 06:30:01+00:00,Nn_Zln_4pA8,PT18M27S,8575569.0,5189.0,67958.0,2205.0,Monday,The IRS,1107.0,0:18:27
2015-04-20,33,2,10,Patent trolls,2015-04-19,1450000.0,34,21.0,LastWeekTonight,Patents: Last Week Tonight with John Oliver (HBO),2015-04-20 06:30:00+00:00,3bxcc3SM_KA,PT11M4S,8246036.0,2955.0,74708.0,1520.0,Monday,Patents,664.0,0:11:04
2015-04-27,34,2,11,Child labor in the fashion industry,2015-04-26,1390000.0,35,31.0,LastWeekTonight,Fashion: Last Week Tonight with John Oliver (HBO),2015-04-27 06:30:00+00:00,VdLf4fihP78,PT17M10S,14664065.0,7293.0,116202.0,2852.0,Monday,Fashion,1030.0,0:17:10
2015-05-04,35,2,12,Standardized testing,2015-05-03,1400000.0,36,90.0,LastWeekTonight,Standardized Testing: Last Week Tonight with John Oliver (HBO),2015-05-04 06:30:00+00:00,J6lyURyVz7k,PT18M2S,14846845.0,13420.0,125242.0,3129.0,Monday,Standardized Testing,1082.0,0:18:02
2015-05-11,36,2,13,Paid parental leave,2015-05-10,1200000.0,37,79.0,LastWeekTonight,Paid Family Leave: Last Week Tonight with John Oliver (HBO),2015-05-11 06:30:01+00:00,zIhKAQX5izw,PT12M21S,8532856.0,9474.0,76556.0,2381.0,Monday,Paid Family Leave,741.0,0:12:21
2015-05-18,37,2,14,Chicken contract farming,2015-05-17,1040000.0,38,85.0,LastWeekTonight,Chickens: Last Week Tonight with John Oliver (HBO),2015-05-18 06:30:01+00:00,X9wHzt6gBgI,PT18M22S,12054658.0,8264.0,109766.0,2955.0,Monday,Chickens,1102.0,0:18:22
2015-06-01,38,2,15,2015 FIFA corruption case,2015-05-31,1390000.0,39,32.0,LastWeekTonight,FIFA II: Last Week Tonight with John Oliver (HBO),2015-06-01 12:46:49+00:00,qr6ar3xJL_Q,PT13M13S,9571513.0,4454.0,100474.0,1748.0,Monday,FIFA II,793.0,0:13:13
2015-06-08,39,2,16,Bail,2015-06-07,1260000.0,40,72.0,LastWeekTonight,Bail: Last Week Tonight with John Oliver (HBO),2015-06-08 06:30:01+00:00,IS5mwymTIJU,PT17M50S,9699192.0,5720.0,86969.0,2149.0,Monday,Bail,1070.0,0:17:50
2015-06-15,40,2,17,Torture,2015-06-14,1260000.0,41,53.0,LastWeekTonight,Torture: Last Week Tonight with John Oliver (HBO),2015-06-15 06:30:00+00:00,zmeF2rzsZSU,PT15M13S,10755787.0,6659.0,97196.0,2401.0,Monday,Torture,913.0,0:15:13
2015-06-22,41,2,18,Online harassment and revenge porn,2015-06-21,1370000.0,42,285.0,LastWeekTonight,Online Harassment: Last Week Tonight with John Oliver (HBO),2015-06-22 06:30:00+00:00,PuNIwYsz7PI,PT16M50S,11997111.0,32709.0,130204.0,40579.0,Monday,Online Harassment,1010.0,0:16:50
2015-06-29,42,2,19,Transgender rights,2015-06-28,1240000.0,43,258.0,LastWeekTonight,Transgender Rights: Last Week Tonight with John Oliver (HBO),2015-06-29 06:30:01+00:00,hmoAX9f6MOc,PT16M47S,10626578.0,24656.0,139012.0,15768.0,Monday,Transgender Rights,1007.0,0:16:47
2015-07-13,43,2,20,Stadiums,2015-07-12,1010000.0,44,101.0,LastWeekTonight,Stadiums: Last Week Tonight with John Oliver (HBO),2015-07-13 06:30:01+00:00,xcwJt4bcnXs,PT19M8S,13061341.0,9528.0,114240.0,2946.0,Monday,Stadiums,1148.0,0:19:08
2015-07-20,44,2,21,Food waste,2015-07-19,1040000.0,45,131.0,LastWeekTonight,Food Waste: Last Week Tonight with John Oliver (HBO),2015-07-20 06:30:01+00:00,i8xwLWb0lLY,PT17M50S,13506745.0,9238.0,132137.0,3150.0,Monday,Food Waste,1070.0,0:17:50
2015-07-27,45,2,22,Mandatory sentencing in the United States,2015-07-26,940000.0,46,55.0,LastWeekTonight,Mandatory Minimums: Last Week Tonight with John Oliver (HBO),2015-07-27 06:30:00+00:00,pDVmldTurqk,PT15M25S,7517018.0,4440.0,73620.0,1830.0,Monday,Mandatory Minimums,925.0,0:15:25
2015-08-03,46,2,23,Washington D.C. voting rights and statehood movement,2015-08-02,980000.0,47,42.0,LastWeekTonight,Washington DC Statehood: Last Week Tonight with John Oliver (HBO),2015-08-03 06:30:01+00:00,4Z4j2CrJRn4,PT17M3S,9059566.0,9232.0,98506.0,2782.0,Monday,Washington DC Statehood,1023.0,0:17:03
2015-08-10,47,2,24,Sex education in the United States,2015-08-09,930000.0,48,296.0,LastWeekTonight,Sex Education: Last Week Tonight with John Oliver (HBO),2015-08-10 06:30:00+00:00,L0jQz6jqQS0,PT21M5S,20787846.0,22921.0,256540.0,7873.0,Monday,Sex Education,1265.0,0:21:05
2015-08-17,48,2,25,Predatory churches and televangelism,2015-08-16,1010000.0,49,75.0,LastWeekTonight,Televangelists: Last Week Tonight with John Oliver (HBO),2015-08-17 06:30:01+00:00,7y1xJAVZxXg,PT20M6S,31934581.0,40706.0,318140.0,11797.0,Monday,Televangelists,1206.0,0:20:06
2015-08-24,49,2,26,LGBT rights in the United States,2015-08-23,1030000.0,50,254.0,LastWeekTonight,LGBT Discrimination: Last Week Tonight with John Oliver (HBO),2015-08-24 06:30:01+00:00,5d667Bb_iYA,PT14M46S,11606108.0,21404.0,129028.0,10275.0,Monday,LGBT Discrimination,886.0,0:14:46
2015-09-14,50,2,27,Public defenders in the United States,2015-09-13,690000.0,51,74.0,LastWeekTonight,Public Defenders: Last Week Tonight with John Oliver (HBO),2015-09-14 06:30:31+00:00,USkEzLuzmZ4,PT15M,9481965.0,5736.0,74673.0,1981.0,Monday,Public Defenders,900.0,0:15:00
2015-09-28,51,2,28,European migrant crisis,2015-09-27,660000.0,52,278.0,LastWeekTonight,Migrants and Refugees: Last Week Tonight with John Oliver (HBO),2015-09-28 12:20:32+00:00,umqvYhb3wf4,PT17M56S,11265587.0,26600.0,123983.0,32316.0,Monday,Migrants and Refugees,1076.0,0:17:56
2015-10-05,52,2,29,Mental health in the United States,2015-10-04,680000.0,53,33.0,LastWeekTonight,Mental Health: Last Week Tonight with John Oliver (HBO),2015-10-05 06:30:01+00:00,NGY6DqB1HX8,PT11M55S,10899855.0,7881.0,116827.0,2977.0,Monday,Mental Health,715.0,0:11:55
2015-10-12,53,2,30,North Dakota oil boom,2015-10-11,700000.0,54,177.0,LastWeekTonight,North Dakota: Last Week Tonight with John Oliver (HBO),2015-10-12 06:30:01+00:00,jYusNNldesc,PT19M34S,13688175.0,6016.0,87345.0,3718.0,Monday,North Dakota,1174.0,0:19:34
2015-10-19,54,2,31,2015 Canadian federal election,2015-10-18,720000.0,55,184.0,LastWeekTonight,Canadian Election: Last Week Tonight with John Oliver (HBO),2015-10-19 06:30:00+00:00,0V5ckcTSYu8,PT15M21S,13461003.0,15388.0,114071.0,8247.0,Monday,Canadian Election,921.0,0:15:21
2015-11-02,55,2,32,2015 United States elections,2015-11-01,690000.0,56,127.0,LastWeekTonight,Medicaid Gap: Last Week Tonight with John Oliver (HBO),2015-11-02 07:30:00+00:00,5d3nASKtGas,PT14M5S,4886481.0,4396.0,48944.0,1426.0,Monday,Medicaid Gap,845.0,0:14:05
2015-11-09,56,2,33,Prisoner reentry,2015-11-08,910000.0,57,144.0,LastWeekTonight,Prisoner Re-entry: Last Week Tonight with John Oliver (HBO),2015-11-09 07:30:01+00:00,gJtYRxH5G2k,PT18M45S,8001299.0,5291.0,75717.0,1951.0,Monday,Prisoner Re-entry,1125.0,0:18:45
2015-11-16,57,2,34,Daily fantasy sports,2015-11-15,710000.0,58,109.0,LastWeekTonight,Daily Fantasy Sports: Last Week Tonight with John Oliver (HBO),2015-11-16 07:30:01+00:00,Mq785nJ0FXQ,PT19M3S,9648845.0,5214.0,75928.0,2227.0,Monday,Daily Fantasy Sports,1143.0,0:19:03
2015-11-23,58,2,35,Penny manufacturing costs,2015-11-22,780000.0,59,6.0,LastWeekTonight,Pennies: Last Week Tonight with John Oliver (HBO),2015-11-23 07:30:00+00:00,_tyszHg96KI,PT9M36S,9111055.0,7499.0,87953.0,2276.0,Monday,Pennies,576.0,0:09:36
2016-02-15,59,3,1,Voter ID laws in the United States,2016-02-14,1020000.0,60,249.0,LastWeekTonight,Voting: Last Week Tonight with John Oliver (HBO),2016-02-15 07:30:00+00:00,rHFOwlMCdto,PT14M9S,9854296.0,16701.0,110748.0,9834.0,Monday,Voting,849.0,0:14:09
2016-02-22,60,3,2,Abortion in the United States,2016-02-21,920000.0,61,231.0,LastWeekTonight,Abortion Laws: Last Week Tonight with John Oliver (HBO),2016-02-22 07:30:00+00:00,DRauXXz6t0Y,PT16M1S,10423339.0,34979.0,145951.0,10458.0,Monday,Abortion Laws,961.0,0:16:01
2016-02-29,61,3,3,"Donald Trump presidential campaign, 2016",2016-02-28,700000.0,62,240.0,LastWeekTonight,Donald Trump: Last Week Tonight with John Oliver (HBO),2016-02-29 07:30:30+00:00,DnpO_RTSNmQ,PT21M54S,37681795.0,57876.0,508066.0,30242.0,Monday,Donald Trump,1314.0,0:21:54
2016-03-07,62,3,4,Special-purpose districts,2016-03-06,820000.0,63,45.0,LastWeekTonight,Special Districts: Last Week Tonight with John Oliver (HBO),2016-03-07 07:30:00+00:00,3saU5racsGE,PT15M20S,7663099.0,4661.0,81233.0,2220.0,Monday,Special Districts,920.0,0:15:20
2016-03-14,63,3,5,FBI–Apple encryption dispute,2016-03-13,960000.0,64,76.0,LastWeekTonight,Encryption: Last Week Tonight with John Oliver (HBO),2016-03-14 06:30:00+00:00,zsjZ2r9Ygzw,PT18M1S,12290966.0,8346.0,139046.0,3319.0,Monday,Encryption,1081.0,0:18:01
2016-03-21,64,3,6,Proposal for a border wall between the U.S. and Mexico,2016-03-20,930000.0,65,162.0,LastWeekTonight,Border Wall: Last Week Tonight with John Oliver (HBO),2016-03-21 06:30:00+00:00,vU8dCYocuyI,PT18M33S,21539646.0,25295.0,221112.0,12723.0,Monday,Border Wall,1113.0,0:18:33
2016-04-04,65,3,7,Congressional fundraising,2016-04-03,950000.0,66,140.0,LastWeekTonight,Congressional Fundraising: Last Week Tonight with John Oliver (HBO),2016-04-04 06:30:00+00:00,Ylomy1Aw9Hk,PT21M25S,8492411.0,4535.0,74528.0,2164.0,Monday,Congressional Fundraising,1285.0,0:21:25
2016-04-11,66,3,8,"Credit scores in the United States (Equifax, Experian, TransUnion) and background checks",2016-04-10,910000.0,67,84.0,LastWeekTonight,Credit Reports: Last Week Tonight with John Oliver (HBO),2016-04-11 06:30:04+00:00,aRrDsbUdY_k,PT18M46S,10789523.0,6029.0,94330.0,2930.0,Monday,Credit Reports,1126.0,0:18:46
