wiki_join_field,index_wiki,season,episode,main_segment_title_wiki,air_date,viewers,episode_overall,index_yt,channelTitle,title,publishedAt,videoId,duration,viewCount,commentCount,likeCount,dislikeCount,published_dow,main_segment_title_yt,duration_in_seconds,duration_time
2018-06-18,133,5,15,China and Xi Jinping,2018-06-17,1190000.0,134,246.0,LastWeekTonight,Xi Jinping: Last Week Tonight with John Oliver (HBO),2018-06-18 06:30:00+00:00,OubM8bD9kck,PT20M26S,11790429.0,18962.0,147419.0,10107.0,Monday,Xi Jinping,1226.0,0:20:26
2018-06-25,134,5,16,2018 Mexican elections,2018-06-24,940000.0,135,233.0,LastWeekTonight,Mexican Elections: Last Week Tonight with John Oliver (HBO),2018-06-25 06:30:00+00:00,8-hahRWhFvg,PT20M9S,7859609.0,12319.0,98723.0,7661.0,Monday,Mexican Elections,1209.0,0:20:09
2018-07-02,135,5,17,CRISPR and genome editing,2018-07-01,1120000.0,136,165.0,LastWeekTonight,Gene Editing: Last Week Tonight with John Oliver (HBO),2018-07-02 06:30:00+00:00,AJm8PeWkiEU,PT19M39S,8945949.0,12267.0,107940.0,4492.0,Monday,Gene Editing,1179.0,0:19:39
2018-07-30,136,5,18,Sexual harassment in the workplace in the United States,2018-07-29,920000.0,137,255.0,LastWeekTonight,Workplace Sexual Harassment: Last Week Tonight with John Oliver (HBO),2018-07-30 06:30:00+00:00,dHiAls8loz4,PT28M44S,8637300.0,19208.0,140268.0,10746.0,Monday,Workplace Sexual Harassment,1724.0,0:28:44
2018-08-06,137,5,19,District attorneys in the United States,2018-08-05,990000.0,138,139.0,LastWeekTonight,Prosecutors: Last Week Tonight with John Oliver (HBO),2018-08-06 06:30:00+00:00,ET_b78GSBUs,PT19M44S,6555174.0,6671.0,88110.0,2701.0,Monday,Prosecutors,1184.0,0:19:44
2018-08-13,138,5,20,Astroturfing,2018-08-12,1030000.0,139,70.0,LastWeekTonight,Astroturfing: Last Week Tonight with John Oliver (HBO),2018-08-13 06:30:00+00:00,Fmh4RdIwswE,PT18M34S,8094166.0,6777.0,105451.0,3946.0,Monday,Astroturfing,1114.0,0:18:34
2018-08-20,139,5,21,Trump tariffs,2018-08-19,1170000.0,140,173.0,LastWeekTonight,Trade: Last Week Tonight with John Oliver (HBO),2018-08-20 06:30:00+00:00,etkd57lPfPU,PT21M14S,12435850.0,12605.0,141366.0,6082.0,Monday,Trade,1274.0,0:21:14
2018-09-10,140,5,22,Felony voting disenfranchisement,2018-09-09,900000.0,141,202.0,LastWeekTonight,Felony Disenfranchisement: Last Week Tonight with John Oliver (HBO),2018-09-10 06:30:02+00:00,NpPyLcQ2vdI,PT13M22S,4934375.0,9678.0,81814.0,3852.0,Monday,Felony Disenfranchisement,802.0,0:13:22
2018-09-24,141,5,23,Facebook and the 2017 Rohingya persecution in Myanmar,2018-09-23,1010000.0,142,172.0,LastWeekTonight,Facebook: Last Week Tonight with John Oliver (HBO),2018-09-24 06:30:00+00:00,OjPYmEZxACM,PT19M41S,6439699.0,11002.0,118041.0,6606.0,Monday,Facebook,1181.0,0:19:41
2018-10-01,142,5,24,Brett Kavanaugh sexual assault allegations,2018-09-30,1160000.0,143,276.0,LastWeekTonight,Brett Kavanaugh: Last Week Tonight with John Oliver (HBO),2018-10-01 06:30:01+00:00,opi8X9hQ7q8,PT29M12S,12175478.0,36642.0,183920.0,31509.0,Monday,Brett Kavanaugh,1752.0,0:29:12
2018-10-08,143,5,25,2018 Brazilian general election,2018-10-07,1000000.0,144,291.0,LastWeekTonight,Brazilian Elections: Last Week Tonight with John Oliver (HBO),2018-10-08 06:30:00+00:00,FsZ3p9gOkpY,PT16M14S,5389825.0,52743.0,122674.0,133714.0,Monday,Brazilian Elections,974.0,0:16:14
2018-10-15,144,5,26,Disappearance of Jamal Khashoggi and Saudi Arabia–United States relations,2018-10-14,920000.0,145,263.0,LastWeekTonight,Saudi Arabia: Last Week Tonight with John Oliver (HBO),2018-10-15 06:30:00+00:00,ViDPIyiszoo,PT18M11S,9409715.0,14363.0,123387.0,13930.0,Monday,Saudi Arabia,1091.0,0:18:11
2018-10-29,145,5,27,State attorneys general,2018-10-28,920000.0,146,163.0,LastWeekTonight,State Attorneys General: Last Week Tonight with John Oliver (HBO),2018-10-29 06:30:00+00:00,UpdMYOtAmKY,PT19M7S,5487150.0,6420.0,80605.0,3381.0,Monday,State Attorneys General,1147.0,0:19:07
2018-11-05,146,5,28,Trump administration family separation policy,2018-11-04,650000.0,147,185.0,LastWeekTonight,Family Separation: Last Week Tonight with John Oliver (HBO),2018-11-05 07:30:00+00:00,ygVX1z6tDGI,PT18M20S,4809173.0,19247.0,123655.0,4541.0,Monday,Family Separation,1100.0,0:18:20
2018-11-12,147,5,29,Drain the Swamp,2018-11-11,780000.0,148,152.0,LastWeekTonight,Drain the Swamp: Last Week Tonight with John Oliver (HBO),2018-11-12 07:30:01+00:00,5HS2TstPfW4,PT16M37S,7051176.0,8677.0,95283.0,4191.0,Monday,Drain the Swamp,997.0,0:16:37
2018-11-19,148,5,30,Authoritarianism,2018-11-18,760000.0,149,228.0,LastWeekTonight,Authoritarianism: Last Week Tonight with John Oliver (HBO),2018-11-19 07:30:02+00:00,ximgPmJ9A5s,PT18M29S,8846835.0,19514.0,134992.0,9083.0,Monday,Authoritarianism,1109.0,0:18:29
2019-02-18,149,6,1,Aftermath of Brexit,2019-02-17,1030000.0,150,210.0,LastWeekTonight,Brexit III: Last Week Tonight with John Oliver (HBO),2019-02-18 07:30:00+00:00,HaBQfSAVt0s,PT21M27S,13765620.0,19679.0,161811.0,7910.0,Monday,Brexit III,1287.0,0:21:27
2019-02-25,150,6,2,Psychics,2019-02-24,840000.0,151,51.0,LastWeekTonight,Psychics: Last Week Tonight with John Oliver (HBO),2019-02-25 08:00:02+00:00,WhMGcp9xIhY,PT21M7S,11131393.0,17062.0,163131.0,5016.0,Monday,Psychics,1267.0,0:21:07
2019-03-04,151,6,3,Automation and technological unemployment,2019-03-03,970000.0,152,205.0,LastWeekTonight,Automation: Last Week Tonight with John Oliver (HBO),2019-03-04 07:30:01+00:00,_h1ooyyFkF0,PT19M48S,8036944.0,14092.0,133414.0,5194.0,Monday,Automation,1188.0,0:19:48
2019-03-11,152,6,4,Robocalls,2019-03-10,1080000.0,153,161.0,LastWeekTonight,Robocalls: Last Week Tonight with John Oliver (HBO),2019-03-11 06:30:00+00:00,FO0iG_P0P6M,PT17M46S,9000155.0,13598.0,168127.0,3970.0,Monday,Robocalls,1066.0,0:17:46
2019-03-18,153,6,5,Public and online shaming,2019-03-17,950000.0,154,234.0,LastWeekTonight,Public Shaming: Last Week Tonight with John Oliver (HBO),2019-03-18 06:30:01+00:00,Yq7Eh6JTKIg,PT26M45S,13327687.0,28055.0,230666.0,15032.0,Monday,Public Shaming,1605.0,0:26:45
2019-04-01,154,6,6,World Wrestling Entertainment and Vince McMahon,2019-03-31,870000.0,155,119.0,LastWeekTonight,WWE: Last Week Tonight with John Oliver (HBO),2019-04-01 06:30:01+00:00,m8UQ4O7UiDs,PT23M7S,10388204.0,18212.0,198503.0,7268.0,Monday,WWE,1387.0,0:23:07
2019-04-08,155,6,7,Mobile homes and Frank Rolfe,2019-04-07,920000.0,156,96.0,LastWeekTonight,Mobile Homes: Last Week Tonight with John Oliver (HBO),2019-04-08 06:30:00+00:00,jCC8fPQOaxU,PT15M39S,8195080.0,13960.0,138977.0,4425.0,Monday,Mobile Homes,939.0,0:15:39
2019-04-15,156,6,8,Update on opioid abuse and Richard Sackler,2019-04-14,1340000.0,157,86.0,LastWeekTonight,Opioids II: Last Week Tonight with John Oliver (HBO),2019-04-15 06:30:02+00:00,-qCKR6wy94U,PT21M21S,7603084.0,8992.0,134087.0,2813.0,Monday,Opioids II,1281.0,0:21:21
2019-04-22,157,6,9,Mueller Report,2019-04-21,1310000.0,158,209.0,LastWeekTonight,Mueller Report: Last Week Tonight with John Oliver (HBO),2019-04-22 06:30:00+00:00,YMBj_tU7HRU,PT15M10S,7765290.0,10459.0,117638.0,9269.0,Monday,Mueller Report,910.0,0:15:10
2019-05-06,158,6,10,Lethal injection and midazolam,2019-05-05,1200000.0,159,196.0,LastWeekTonight,Lethal Injections: Last Week Tonight with John Oliver (HBO),2019-05-06 06:30:00+00:00,0lTczPEG8iI,PT19M22S,5961593.0,18676.0,130117.0,4825.0,Monday,Lethal Injections,1162.0,0:19:22
2019-05-13,159,6,11,Green New Deal and carbon pricing,2019-05-12,1160000.0,160,242.0,LastWeekTonight,Green New Deal: Last Week Tonight with John Oliver (HBO),2019-05-13 06:30:00+00:00,JDcro7dPqpA,PT19M28S,8099234.0,19427.0,170073.0,11677.0,Monday,Green New Deal,1168.0,0:19:28
2019-05-20,160,6,12,"Autopsies, coroners, and medical examiners",2019-05-19,1630000.0,161,203.0,LastWeekTonight,Death Investigations: Last Week Tonight with John Oliver (HBO),2019-05-20 06:30:02+00:00,hnoMsftQPY8,PT22M21S,6434656.0,7055.0,101506.0,2661.0,Monday,Death Investigations,1341.0,0:22:21
2019-06-03,161,6,13,Medical device design,2019-06-02,900000.0,162,214.0,LastWeekTonight,Medical Devices: Last Week Tonight with John Oliver (HBO),2019-06-03 06:30:00+00:00,-tIdzNlExrw,PT19M6S,5995733.0,5836.0,100974.0,3644.0,Monday,Medical Devices,1146.0,0:19:06
2019-06-10,162,6,14,Equal Rights Amendment and Phyllis Schlafly,2019-06-09,770000.0,163,225.0,LastWeekTonight,Equal Rights Amendment: Last Week Tonight with John Oliver (HBO),2019-06-10 06:30:00+00:00,bCBYJZ6QbUI,PT15M40S,5472740.0,12030.0,105462.0,7405.0,Monday,Equal Rights Amendment,940.0,0:15:40
2019-06-17,163,6,15,Impeachment in the United States and efforts to impeach Donald Trump,2019-06-16,920000.0,164,256.0,LastWeekTonight,Impeachment: Last Week Tonight with John Oliver (HBO),2019-06-17 06:30:00+00:00,zxT8CM8XntA,PT20M21S,8432163.0,16298.0,131800.0,12654.0,Monday,Impeachment,1221.0,0:20:21
2019-06-24,164,6,16,Mount Everest and Sherpa people,2019-06-23,920000.0,165,154.0,LastWeekTonight,Everest: Last Week Tonight with John Oliver (HBO),2019-06-24 06:30:00+00:00,Bchx0mS7XOY,PT22M3S,8008197.0,10245.0,142819.0,5847.0,Monday,Everest,1323.0,0:22:03
2019-07-01,165,6,17,"E-commerce, warehouse working conditions, Amazon and business logistics",2019-06-30,840000.0,166,182.0,LastWeekTonight,Warehouses: Last Week Tonight with John Oliver (HBO),2019-07-01 14:02:02+00:00,d9m7d07k22A,PT21M18S,8923147.0,20305.0,152794.0,5955.0,Monday,Warehouses,1278.0,0:21:18
2019-07-29,166,6,18,Boris Johnson,2019-07-28,710000.0,167,183.0,LastWeekTonight,Boris Johnson: Last Week Tonight with John Oliver (HBO),2019-07-29 06:30:02+00:00,dXyO_MC9g3k,PT22M3S,8579679.0,14229.0,150965.0,7530.0,Monday,Boris Johnson,1323.0,0:22:03
2019-08-05,167,6,19,Penal labor in the United States and Securus Technologies,2019-08-04,810000.0,168,91.0,LastWeekTonight,Prison Labor: Last Week Tonight with John Oliver (HBO),2019-08-05 06:30:00+00:00,AjqaNQ018zU,PT18M9S,5322161.0,12941.0,117679.0,3528.0,Monday,Prison Labor,1089.0,0:18:09
2019-08-12,168,6,20,Gurbanguly Berdimuhamedow and Guinness World Records,2019-08-11,850000.0,169,145.0,LastWeekTonight,Gurbanguly Berdimuhamedov: Last Week Tonight with John Oliver (HBO),2019-08-12 06:30:00+00:00,-9QYu8LtH2E,PT20M41S,8838377.0,13701.0,215151.0,5245.0,Monday,Gurbanguly Berdimuhamedov,1241.0,0:20:41
2019-08-19,169,6,21,Sexism and racism in medicine,2019-08-18,920000.0,170,267.0,LastWeekTonight,Bias In Medicine: Last Week Tonight with John Oliver (HBO),2019-08-19 06:30:00+00:00,TATSAHJKRd8,PT22M38S,7446239.0,19031.0,133832.0,14967.0,Monday,Bias In Medicine,1358.0,0:22:38
2019-09-09,170,6,22,Filibuster in the United States Senate,2019-09-08,740000.0,171,113.0,LastWeekTonight,Filibuster: Last Week Tonight with John Oliver,2019-09-09 06:30:01+00:00,3y1QA6OeAcQ,PT19M7S,5600089.0,7840.0,104181.0,3458.0,Monday,Filibuster,1147.0,0:19:07
2019-09-16,171,6,23,Immigration to the United States,2019-09-15,650000.0,172,201.0,LastWeekTonight,Legal Immigration: Last Week Tonight with John Oliver (HBO),2019-09-16 06:30:01+00:00,tXqnRMU1fTs,PT19M42S,6809227.0,17132.0,143512.0,5919.0,Monday,Legal Immigration,1182.0,0:19:42
2019-09-30,172,6,24,Compounding pharmacies,2019-09-29,820000.0,173,208.0,LastWeekTonight,Compounding Pharmacies: Last Week Tonight with John Oliver (HBO),2019-09-30 06:30:00+00:00,Nuzi7LlSDVo,PT19M15S,5180398.0,7381.0,103419.0,2670.0,Monday,Compounding Pharmacies,1155.0,0:19:15
2019-10-07,173,6,25,History of the People's Republic of China and its one-child policy,2019-10-06,810000.0,174,143.0,LastWeekTonight,One Child Policy: Last Week Tonight with John Oliver (HBO),2019-10-07 06:30:00+00:00,SE_ccFHjL_w,PT23M5S,6587770.0,14008.0,119006.0,5545.0,Monday,One Child Policy,1385.0,0:23:05
2019-10-14,174,6,26,"Weather forecasting, Barry Lee Myers and the National Weather Service",2019-10-13,780000.0,175,95.0,LastWeekTonight,Weather: Last Week Tonight with John Oliver (HBO),2019-10-14 06:30:00+00:00,qMGn9T37eR8,PT16M27S,6051144.0,6198.0,114356.0,2688.0,Monday,Weather,987.0,0:16:27
2019-10-28,175,6,27,American abandonment of Kurds in Syria,2019-10-27,890000.0,176,176.0,LastWeekTonight,Trump &amp; Syria: Last Week Tonight with John Oliver (HBO),2019-10-28 06:30:00+00:00,2u_pZ-SgACk,PT19M43S,7163427.0,15965.0,137241.0,6304.0,Monday,Trump &amp; Syria,1183.0,0:19:43
2019-11-04,176,6,28,Election security in the United States,2019-11-03,720000.0,177,190.0,LastWeekTonight,Voting Machines: Last Week Tonight with John Oliver (HBO),2019-11-04 07:30:01+00:00,svEuG_ekNT0,PT19M22S,4919321.0,9320.0,88075.0,2589.0,Monday,Voting Machines,1162.0,0:19:22
2019-11-11,177,6,29,Bob Murray and strategic lawsuit against public participation,2019-11-10,730000.0,178,65.0,LastWeekTonight,SLAPP Suits: Last Week Tonight with John Oliver (HBO),2019-11-11 07:30:01+00:00,UN8bJb8biZU,PT26M25S,10404875.0,29035.0,335843.0,3744.0,Monday,SLAPP Suits,1585.0,0:26:25
2019-11-18,178,6,30,2020 United States Census,2019-11-17,880000.0,179,107.0,LastWeekTonight,The Census: Last Week Tonight with John Oliver (HBO),2019-11-18 07:30:00+00:00,1aheRpmurAo,PT17M38S,5519592.0,7600.0,98190.0,3216.0,Monday,The Census,1058.0,0:17:38
2020-02-17,179,7,1,Medicare for All,2020-02-16,820000.0,180,135.0,LastWeekTonight,Medicare for All: Last Week Tonight with John Oliver (HBO),2020-02-17 07:30:00+00:00,7Z2XRg3dy9k,PT19M54S,9120482.0,43459.0,220225.0,9916.0,Monday,Medicare for All,1194.0,0:19:54
2020-02-24,180,7,2,Narendra Modi and Citizenship Amendment Act protests,2020-02-23,750000.0,181,273.0,LastWeekTonight,Modi: Last Week Tonight with John Oliver (HBO),2020-02-24 07:30:01+00:00,qVIXUhZ2AWs,PT18M48S,10351457.0,74360.0,338928.0,62385.0,Monday,Modi,1128.0,0:18:48
2020-03-02,181,7,3,"COVID-19 pandemic and governmental response in the US (""Coronavirus"")",2020-03-01,930000.0,182,188.0,LastWeekTonight,Coronavirus: Last Week Tonight with John Oliver (HBO),2020-03-02 07:30:02+00:00,c09m5f7Gnic,PT20M10S,15038835.0,26318.0,301280.0,12027.0,Monday,Coronavirus,1210.0,0:20:10
2020-03-09,182,7,4,Sheriffs in the United States,2020-03-08,950000.0,183,115.0,LastWeekTonight,Sheriffs: Last Week Tonight with John Oliver (HBO),2020-03-09 06:30:01+00:00,v_kak7kAdNw,PT16M33S,7496952.0,9843.0,131881.0,6507.0,Monday,Sheriffs,993.0,0:16:33
2020-03-16,183,7,5,"COVID-19 pandemic, governmental response in the US, and the prevention of COVID–19 (""Coronavirus II"")",2020-03-15,890000.0,184,157.0,LastWeekTonight,Coronavirus II: Last Week Tonight with John Oliver (HBO),2020-03-16 06:30:02+00:00,_066dEkycr4,PT22M11S,11887039.0,38706.0,355289.0,9707.0,Monday,Coronavirus II,1331.0,0:22:11
2020-03-30,184,7,6,"COVID-19 pandemic related shortages and social distancing (""Coronavirus III"")",2020-03-29,970000.0,185,118.0,LastWeekTonight,Coronavirus III: Last Week Tonight with John Oliver (HBO),2020-03-30 06:30:02+00:00,ElIf2DBrWzU,PT19M29S,10077739.0,40588.0,297927.0,10084.0,Monday,Coronavirus III,1169.0,0:19:29
2020-04-06,185,7,7,One America News Network,2020-04-05,970000.0,186,133.0,LastWeekTonight,OAN: Last Week Tonight with John Oliver (HBO),2020-04-06 06:30:02+00:00,UnSILVWDKL8,PT18M6S,8802789.0,32047.0,241804.0,11286.0,Monday,OAN,1086.0,0:18:06
2020-04-13,186,7,8,"Essential workers and unemployment in the United States during the Coronavirus recession (""Coronavirus IV"")",2020-04-12,910000.0,187,169.0,LastWeekTonight,Coronavirus IV: Last Week Tonight with John Oliver (HBO),2020-04-13 06:45:02+00:00,6s4Bx7mzNkM,PT20M38S,8337817.0,29195.0,196619.0,6975.0,Monday,Coronavirus IV,1238.0,0:20:38
2020-04-20,187,7,9,"Misinformation related to the 2019–20 coronavirus pandemic (""Coronavirus V"")",2020-04-19,1040000.0,188,141.0,LastWeekTonight,Coronavirus V: Last Week Tonight with John Oliver (HBO),2020-04-20 06:30:04+00:00,dRFbwjwQ4VE,PT20M58S,8549871.0,31713.0,237790.0,6224.0,Monday,Coronavirus V,1258.0,0:20:58
2020-05-04,188,7,10,"COVID-19 testing (""Coronavirus VI"")",2020-05-03,950000.0,189,166.0,LastWeekTonight,Coronavirus VI: Testing: Last Week Tonight with John Oliver (HBO),2020-05-04 06:45:00+00:00,7rl4c-jr7g0,PT23M14S,7929161.0,22392.0,162301.0,5678.0,Monday,Coronavirus VI,1394.0,0:23:14
2020-05-11,189,7,11,United States Postal Service and Postal Accountability and Enhancement Act of 2006,2020-05-10,830000.0,190,58.0,LastWeekTonight,USPS: Last Week Tonight with John Oliver (HBO),2020-05-11 06:30:02+00:00,IoL8g0W9gAQ,PT18M15S,7034668.0,17467.0,189141.0,4551.0,Monday,USPS,1095.0,0:18:15
2020-05-18,190,7,12,"Impact of the COVID-19 pandemic on sports (""Coronavirus VII""), Jelle's Marble Runs & Marble League 2020",2020-05-17,900000.0,191,171.0,LastWeekTonight,Coronavirus VII: Sports: Last Week Tonight with John Oliver (HBO),2020-05-18 06:30:08+00:00,z4gBMw64aqk,PT21M46S,7007763.0,19312.0,168504.0,5877.0,Monday,Coronavirus VII,1306.0,0:21:46
2020-06-01,191,7,13,Postal voting in the United States,2020-05-31,830000.0,192,148.0,LastWeekTonight,Voting by Mail: Last Week Tonight with John Oliver (HBO),2020-06-01 06:45:00+00:00,l-nEHkgm_Gk,PT19M12S,6868466.0,19552.0,155066.0,6693.0,Monday,Voting by Mail,1152.0,0:19:12
2020-06-08,192,7,14,Police brutality in the United States and George Floyd protests,2020-06-07,800000.0,193,235.0,LastWeekTonight,Police: Last Week Tonight with John Oliver (HBO),2020-06-08 06:30:03+00:00,Wf4cea5oObY,PT33M33S,14022382.0,56581.0,515950.0,30716.0,Monday,Police,2013.0,0:33:33
2020-06-15,193,7,15,"Facial recognition system, Clearview AI, and Hoan Ton-That",2020-06-14,670000.0,194,132.0,LastWeekTonight,Facial Recognition: Last Week Tonight with John Oliver (HBO),2020-06-15 07:00:16+00:00,jZjmlJPJgug,PT21M11S,7329276.0,15108.0,172948.0,6067.0,Monday,Facial Recognition,1271.0,0:21:11
2020-06-22,194,7,16,"COVID-19 pandemic in prisons and jails (""Coronavirus VIII"")",2020-06-21,860000.0,195,147.0,LastWeekTonight,Coronavirus VIII: Prisons &amp; Jails: Last Week Tonight with John Oliver (HBO),2020-06-22 06:30:01+00:00,MuxnH0VAkAM,PT18M33S,4864650.0,13385.0,127450.0,5323.0,Monday,Coronavirus VIII,1113.0,0:18:33
2020-06-29,195,7,17,"Effect of the COVID-19 pandemic on evictions (""Coronavirus IX"")",2020-06-28,880000.0,196,120.0,LastWeekTonight,Coronavirus IX: Evictions: Last Week Tonight with John Oliver (HBO),2020-06-29 06:30:01+00:00,R652nwUcJRA,PT18M59S,6501795.0,23637.0,134005.0,5768.0,Monday,Coronavirus IX,1139.0,0:18:59
2020-07-20,196,7,18,"Conspiracy theories about COVID-19 (""Coronavirus X"")",2020-07-19,860000.0,197,97.0,LastWeekTonight,Coronavirus: Conspiracy Theories: Last Week Tonight with John Oliver (HBO),2020-07-20 06:30:00+00:00,0b_eHBZLM6U,PT22M19S,6079936.0,27550.0,193621.0,7046.0,Monday,Coronavirus,1339.0,0:22:19
2020-07-27,197,7,19,Xinjiang re-education camps,2020-07-26,,198,93.0,LastWeekTonight,China &amp; Uighurs: Last Week Tonight with John Oliver (HBO),2020-07-27 06:30:00+00:00,17oCQakzIl8,PT20M52S,5879645.0,33863.0,206957.0,8224.0,Monday,China &amp; Uighurs,1252.0,0:20:52
