channelTitle,title,publishedAt,videoId,duration,viewCount,commentCount,likeCount,dislikeCount
LastWeekTonight,Letter of the Week -- POM Wonderful (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-05-05T02:24:30Z,Bml8KwCmob8,PT3M57S,5070453,1224,57089,509
LastWeekTonight,FIFA and the World Cup: Last Week Tonight with John Oliver (HBO),2014-06-09T06:30:01Z,DlJEt2KU33I,PT13M14S,18142245,6178,147733,3019
LastWeekTonight,"Tony Abbott, President of the USA of Australia: Last Week Tonight with John Oliver (HBO)",2014-06-02T11:01:11Z,c3IaKVmkXuk,PT3M59S,5162985,5080,42772,852
LastWeekTonight,Salmon Cannon: Last Week Tonight with John Oliver (HBO),2014-11-10T07:30:01Z,l9qA8c-E_oA,PT4M27S,5384705,3015,93519,682
LastWeekTonight,Fan Mail Vol. 1 (Web Exclusive): Last Week Tonight with John Oliver,2014-09-01T03:00:03Z,knbw0gJHHBk,PT4M11S,5079548,4845,43211,740
LastWeekTonight,Net Neutrality: Last Week Tonight with John Oliver (HBO),2014-06-02T06:30:01Z,fpbOEoRrHyU,PT13M18S,15104714,8549,180036,2684
LastWeekTonight,Pennies: Last Week Tonight with John Oliver (HBO),2015-11-23T07:30:00Z,_tyszHg96KI,PT9M36S,9111055,7499,87953,2276
LastWeekTonight,Sugar: Last Week Tonight with John Oliver (HBO),2014-10-27T06:30:00Z,MepXBJjsNxs,PT11M34S,17586401,7686,112840,3517
LastWeekTonight,Singapore&#39;s Gambling Problem: Last Week Tonight with John Oliver (HBO),2014-07-21T06:30:01Z,HKMNKS-9ugY,PT3M20S,5088259,1141,45551,997
LastWeekTonight,Daylight Saving Time - How Is This Still A Thing?: Last Week Tonight with John Oliver (HBO),2015-03-09T06:30:01Z,br0NW9ufUUw,PT3M17S,7599406,3719,65241,1631
LastWeekTonight,Edward Snowden on Passwords: Last Week Tonight with John Oliver (HBO),2015-04-09T15:21:18Z,yzGzB-yYKcc,PT2M58S,4711824,2458,61075,900
LastWeekTonight,Tom Wheeler Is Not A Dingo: Last Week Tonight with John Oliver (HBO),2014-06-16T06:30:00Z,hkjkQ-wCZ5A,PT3M7S,2624749,643,21404,218
LastWeekTonight,Net Neutrality Update: Last Week Tonight with John Oliver (Web Exclusive),2017-05-15T02:22:21Z,qI5y-_sqJT0,PT6M26S,4064679,2904,91032,1161
LastWeekTonight,Warren G. Harding&#39;s Love Letters: Last Week Tonight with John Oliver (HBO),2014-07-14T06:30:00Z,rrawNvcF64g,PT3M7S,1986888,654,16317,207
LastWeekTonight,The Lottery: Last Week Tonight with John Oliver (HBO),2014-11-10T07:30:01Z,9PK-netuhHA,PT14M36S,14057027,5295,93348,2505
LastWeekTonight,New York&#39;s Port Authority: Last Week Tonight with John Oliver (HBO),2014-08-04T06:30:00Z,44fCfJQV7yQ,PT2M52S,2751167,574,19428,252
LastWeekTonight,Other Countries&#39; Presidents - François Hollande: Last Week Tonight with John Oliver (HBO),2014-05-05T06:30:01Z,75bWsqwwOgQ,PT2M30S,2295711,822,14486,274
LastWeekTonight,Stephen Hawking Extended Interview: Last Week Tonight with John Oliver (HBO),2014-06-16T03:53:03Z,OPV3D7f3bHY,PT7M39S,4866609,2473,49602,706
LastWeekTonight,History Lies (Web Exclusive): Last Week Tonight with John Oliver (HBO),2015-08-31T02:54:29Z,ACwenVzN2oU,PT3M36S,5301885,2846,63541,1375
LastWeekTonight,Columbus Day - How Is This Still A Thing: Last Week Tonight with John Oliver (HBO),2014-10-13T13:00:14Z,eKEwL-10s7E,PT2M37S,5227100,3283,48593,1521
LastWeekTonight,Don&#39;t Visit Antarctica: Last Week Tonight with John Oliver (HBO),2014-07-09T13:54:23Z,dH573B1bkHI,PT2M52S,3114340,1329,35533,372
LastWeekTonight,Patents: Last Week Tonight with John Oliver (HBO),2015-04-20T06:30:00Z,3bxcc3SM_KA,PT11M4S,8246036,2955,74708,1520
LastWeekTonight,Season 6 Official Trailer: Last Week Tonight with John Oliver (HBO),2019-01-18T19:00:01Z,CdDBi0DheMw,PT2M6S,2224868,4387,79281,731
LastWeekTonight,Dr. Jane Goodall Interview: Last Week Tonight with John Oliver (HBO),2014-10-27T06:30:00Z,izUzqUrhbh0,PT5M59S,2189850,878,25122,350
LastWeekTonight,Harding: Last Week Tonight with John Oliver (HBO),2017-07-03T06:30:00Z,5cBV8KFFasY,PT8M54S,5218197,3541,99931,1692
LastWeekTonight,Voting On Tuesday - How Is This Still A Thing?: Last Week Tonight with John Oliver (HBO),2016-11-05T15:00:03Z,e0bMfS-_pjM,PT3M53S,2725492,3626,49159,1210
LastWeekTonight,Miss America Pageant: Last Week Tonight with John Oliver (HBO),2014-09-22T06:30:01Z,oDPCmmZifE8,PT15M25S,21983666,9861,165672,5490
LastWeekTonight,#WeGotThoseGeckos: Last Week Tonight with John Oliver (Web Exclusive),2014-08-04T00:32:08Z,iFaRkscKn_Y,PT3M37S,1705991,383,17483,159
LastWeekTonight,U.S. Territories: Last Week Tonight with John Oliver (HBO),2015-03-09T06:30:00Z,CesHr99ezWE,PT13M12S,9833920,7780,101856,2301
LastWeekTonight,"Goodbye, RadioShack: Last Week Tonight with John Oliver (HBO)",2015-02-09T07:30:00Z,3FCioWz7aps,PT3M11S,2676836,1200,32135,358
LastWeekTonight,Native Advertising: Last Week Tonight with John Oliver (HBO),2014-08-04T06:30:01Z,E_F5GxCwizc,PT11M23S,11807984,3253,85140,1837
LastWeekTonight,Fashion: Last Week Tonight with John Oliver (HBO),2015-04-27T06:30:00Z,VdLf4fihP78,PT17M10S,14664065,7293,116202,2852
LastWeekTonight,FIFA II: Last Week Tonight with John Oliver (HBO),2015-06-01T12:46:49Z,qr6ar3xJL_Q,PT13M13S,9571513,4454,100474,1748
LastWeekTonight,Mental Health: Last Week Tonight with John Oliver (HBO),2015-10-05T06:30:01Z,NGY6DqB1HX8,PT11M55S,10899855,7881,116827,2977
LastWeekTonight,Fifty Shades #NotMyChristian Apology (Web Exclusive): Last Week Tonight with John Oliver (HBO),2015-01-26T03:57:17Z,fPloDzu_wcI,PT4M6S,4951812,996,43091,1028
LastWeekTonight,Lost Graphics Vol. 2 (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-01-25T04:00:01Z,DgOgdGpWqzQ,PT3M14S,3629738,1001,35549,1136
LastWeekTonight,Right To Be Forgotten: Last Week Tonight with John Oliver (HBO),2014-05-19T07:30:01Z,r-ERajkMXw0,PT7M,7177973,1686,49463,925
LastWeekTonight,Roger Goodell (Extended Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-09-22T06:30:01Z,xM8qVuc32Rc,PT2M48S,2228782,443,13285,178
LastWeekTonight,Dr. Oz and Nutritional Supplements: Last Week Tonight with John Oliver (HBO),2014-06-23T06:30:00Z,WA0wKeokWUU,PT16M26S,16817985,7022,123228,3777
LastWeekTonight,Regifting (Web Exclusive): Last Week Tonight with John Oliver (HBO),2015-12-14T04:00:00Z,GjatG8QFoOk,PT3M48S,4308311,1455,52011,1062
LastWeekTonight,Red-Tailed Hawks: Last Week Tonight with John Oliver (HBO),2015-04-02T14:48:36Z,uiN_-AEhTpk,PT4M52S,2045561,1976,29690,326
LastWeekTonight,Shallow Dives (Web Exclusive): Last Week Tonight with John Oliver (HBO),2015-07-06T02:57:07Z,Pk2oW4SDDxY,PT2M57S,5340121,1682,59328,1368
LastWeekTonight,Washington DC Statehood: Last Week Tonight with John Oliver (HBO),2015-08-03T06:30:01Z,4Z4j2CrJRn4,PT17M3S,9059566,9232,98506,2782
LastWeekTonight,Scottish Independence: Last Week Tonight with John Oliver (HBO),2014-09-15T06:30:01Z,-YkLPxQp_y0,PT15M19S,16301686,10581,116926,4383
LastWeekTonight,Elected Judges: Last Week Tonight with John Oliver (HBO),2015-02-23T14:25:31Z,poL7l-Uk3I8,PT13M27S,8398926,3431,59732,1626
LastWeekTonight,Special Districts: Last Week Tonight with John Oliver (HBO),2016-03-07T07:30:00Z,3saU5racsGE,PT15M20S,7663099,4661,81233,2220
LastWeekTonight,Translators: Last Week Tonight with John Oliver (HBO),2014-10-20T06:30:02Z,QplQL5eAxlY,PT16M7S,10504236,5811,107635,1532
LastWeekTonight,Hobby Lobby: Last Week Tonight with John Oliver (HBO),2014-06-30T21:24:11Z,zSQCH1qyIDo,PT6M10S,6792655,3160,45319,1883
LastWeekTonight,Season 2 Promo: Last Week Tonight with John Oliver (HBO),2015-01-09T19:13:14Z,P1EtSBxm0S4,PT1M36S,1318266,909,25220,111
LastWeekTonight,Workplace of the Week - The NFL: Last Week Tonight with John Oliver (HBO),2014-04-28T04:26:59Z,mxyKJisUgJo,PT1M49S,1757784,574,8545,140
LastWeekTonight,"1,000,000 YouTube Subscribers (Web Exclusive): Last Week Tonight with John Oliver",2014-11-03T01:53:28Z,XXCbffp7jLM,PT2M3S,2131038,1209,28717,199
LastWeekTonight,Psychics: Last Week Tonight with John Oliver (HBO),2019-02-25T08:00:02Z,WhMGcp9xIhY,PT21M7S,11131393,17062,163131,5016
LastWeekTonight,Death Penalty: Last Week Tonight with John Oliver (HBO),2014-05-05T06:30:02Z,Kye2oX-b39E,PT12M24S,12629811,8864,103823,2751
LastWeekTonight,Torture: Last Week Tonight with John Oliver (HBO),2015-06-15T06:30:00Z,zmeF2rzsZSU,PT15M13S,10755787,6659,97196,2401
LastWeekTonight,Chiijohn: Last Week Tonight with John Oliver (HBO),2019-11-25T04:00:04Z,xa0oY7LQmtg,PT7M27S,3837364,4966,117196,3089
LastWeekTonight,Mandatory Minimums: Last Week Tonight with John Oliver (HBO),2015-07-27T06:30:00Z,pDVmldTurqk,PT15M25S,7517018,4440,73620,1830
LastWeekTonight,Lost Graphics Vol. 3 (Web Exclusive): Last Week Tonight with John Oliver (HBO),2018-07-16T03:00:01Z,dFnN2toxFaY,PT3M3S,2723880,1437,47918,1055
LastWeekTonight,Nuclear Weapons: Last Week Tonight with John Oliver (HBO),2014-07-28T06:30:01Z,1Y1ya-yF35g,PT15M22S,19404524,10567,137860,4204
LastWeekTonight,USPS: Last Week Tonight with John Oliver (HBO),2020-05-11T06:30:02Z,IoL8g0W9gAQ,PT18M15S,7034668,17467,189141,4551
LastWeekTonight,Marijuana: Last Week Tonight with John Oliver (HBO),2017-04-03T06:30:00Z,BcR_Wg42dv8,PT16M52S,12155516,12704,161940,7878
LastWeekTonight,"Ferguson, MO and Police Militarization: Last Week Tonight with John Oliver (HBO)",2014-08-18T06:30:01Z,KUdHIatS36A,PT15M10S,12449768,9704,105069,4684
LastWeekTonight,State Legislatures and ALEC: Last Week Tonight with John Oliver (HBO),2014-11-03T07:30:00Z,aIMgfBZrrZ8,PT17M18S,9723798,4220,53976,1720
LastWeekTonight,John Oliver Literally Destroys Piñatas (Web Exclusive): Last Week Tonight with John Oliver,2014-08-25T02:30:00Z,fYWtbMb8Fhw,PT2M52S,2747273,572,17061,271
LastWeekTonight,Fan Mail Vol. 2 (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-07-11T03:00:00Z,cQtYlkwR8lM,PT4M7S,5444091,5061,67204,2349
LastWeekTonight,Net Neutrality II: Last Week Tonight with John Oliver (HBO),2017-05-08T06:30:00Z,92vuuZt7wak,PT19M33S,8229985,12526,209973,4191
LastWeekTonight,SLAPP Suits: Last Week Tonight with John Oliver (HBO),2019-11-11T07:30:01Z,UN8bJb8biZU,PT26M25S,10404875,29035,335843,3744
LastWeekTonight,Rudy Giuliani: Last Week Tonight with John Oliver (HBO),2018-05-07T06:30:00Z,mXQuto1fMp4,PT15M37S,9219093,5583,108808,4584
LastWeekTonight,Civil Forfeiture: Last Week Tonight with John Oliver (HBO),2014-10-06T06:30:02Z,3kEpZWGgJks,PT16M30S,14121174,11016,110550,2625
LastWeekTonight,Cookie Monster&#39;s Ideas (Web Exclusive): Last Week Tonight With John Oliver,2014-09-02T15:21:40Z,InSJBzZr414,PT2M4S,1518465,471,14520,253
LastWeekTonight,#GoodbyeGeckos: Last Week Tonight with John Oliver (HBO),2014-09-08T06:30:02Z,HNPRad65-Kg,PT6M5S,1397140,913,18497,237
LastWeekTonight,Astroturfing: Last Week Tonight with John Oliver (HBO),2018-08-13T06:30:00Z,Fmh4RdIwswE,PT18M34S,8094166,6777,105451,3946
LastWeekTonight,Drones: Last Week Tonight with John Oliver (HBO),2014-09-29T06:30:01Z,K4NRJoCNHIs,PT12M57S,13502519,6885,90159,3186
LastWeekTonight,Bail: Last Week Tonight with John Oliver (HBO),2015-06-08T06:30:01Z,IS5mwymTIJU,PT17M50S,9699192,5720,86969,2149
LastWeekTonight,Predatory Lending: Last Week Tonight with John Oliver (HBO),2014-08-11T06:30:01Z,PDylgzybWAw,PT16M32S,12861349,5254,80622,2523
LastWeekTonight,Public Defenders: Last Week Tonight with John Oliver (HBO),2015-09-14T06:30:31Z,USkEzLuzmZ4,PT15M,9481965,5736,74673,1981
LastWeekTonight,Televangelists: Last Week Tonight with John Oliver (HBO),2015-08-17T06:30:01Z,7y1xJAVZxXg,PT20M6S,31934581,40706,318140,11797
LastWeekTonight,Encryption: Last Week Tonight with John Oliver (HBO),2016-03-14T06:30:00Z,zsjZ2r9Ygzw,PT18M1S,12290966,8346,139046,3319
LastWeekTonight,Lead: Last Week Tonight with John Oliver (HBO),2016-04-18T06:30:06Z,GUizvEjR-0U,PT18M33S,9889136,7913,114397,2618
LastWeekTonight,Debt Buyers: Last Week Tonight with John Oliver (HBO),2016-06-06T06:30:00Z,hxUAntt1z2c,PT20M51S,16074283,14424,180170,4586
LastWeekTonight,Paid Family Leave: Last Week Tonight with John Oliver (HBO),2015-05-11T06:30:01Z,zIhKAQX5izw,PT12M21S,8532856,9474,76556,2381
LastWeekTonight,Student Debt: Last Week Tonight with John Oliver (HBO),2014-09-08T06:30:01Z,P8pjd1QEA0c,PT16M17S,12801244,7640,96902,2400
LastWeekTonight,Stephen Hawking Interview: Last Week Tonight with John Oliver (HBO),2014-06-16T03:52:18Z,T8y5EXFMD4s,PT6M6S,11573462,9748,156110,2665
LastWeekTonight,Season 4 Official Trailer: Last Week Tonight with John Oliver (HBO),2017-01-18T16:58:01Z,ekoETowzmAo,PT1M25S,5723099,4754,75769,3462
LastWeekTonight,Last Week&#39;s News...We Think (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-05-26T02:30:01Z,w2jtOFfiF80,PT4M22S,2411717,365,17909,341
LastWeekTonight,Credit Reports: Last Week Tonight with John Oliver (HBO),2016-04-11T06:30:04Z,aRrDsbUdY_k,PT18M46S,10789523,6029,94330,2930
LastWeekTonight,Chickens: Last Week Tonight with John Oliver (HBO),2015-05-18T06:30:01Z,X9wHzt6gBgI,PT18M22S,12054658,8264,109766,2955
LastWeekTonight,Opioids II: Last Week Tonight with John Oliver (HBO),2019-04-15T06:30:02Z,-qCKR6wy94U,PT21M21S,7603084,8992,134087,2813
LastWeekTonight,SantaCon: Last Week Tonight with John Oliver (Web Exclusive),2019-12-08T16:00:13Z,_TfCgeYHiBE,PT5M58S,4277086,3629,83575,2006
LastWeekTonight,Climate Change Debate: Last Week Tonight with John Oliver (HBO),2014-05-12T03:30:01Z,cjuGCJJUGsg,PT4M27S,8452323,9898,82215,3373
LastWeekTonight,The NCAA: Last Week Tonight with John Oliver (HBO),2015-03-16T06:30:01Z,pX8BXH3SJn0,PT20M54S,13165547,7912,106188,3041
LastWeekTonight,Standardized Testing: Last Week Tonight with John Oliver (HBO),2015-05-04T06:30:00Z,J6lyURyVz7k,PT18M2S,14846845,13420,125242,3129
LastWeekTonight,Prison Labor: Last Week Tonight with John Oliver (HBO),2019-08-05T06:30:00Z,AjqaNQ018zU,PT18M9S,5322161,12941,117679,3528
LastWeekTonight,April Fools&#39; Day (Web Exclusive): Last Week Tonight with John Oliver (HBO),2015-03-30T02:30:01Z,kXYXuXX48m8,PT4M28S,4375921,1453,42755,1049
LastWeekTonight,China &amp; Uighurs: Last Week Tonight with John Oliver (HBO),2020-07-27T06:30:00Z,17oCQakzIl8,PT20M52S,5879645,33863,206957,8224
LastWeekTonight,Campaign Songs: Last Week Tonight with John Oliver (HBO),2016-07-25T06:30:00Z,32n4h0kn-88,PT7M26S,5292384,4887,74140,2310
LastWeekTonight,Weather: Last Week Tonight with John Oliver (HBO),2019-10-14T06:30:00Z,qMGn9T37eR8,PT16M27S,6051144,6198,114356,2688
LastWeekTonight,Mobile Homes: Last Week Tonight with John Oliver (HBO),2019-04-08T06:30:00Z,jCC8fPQOaxU,PT15M39S,8195080,13960,138977,4425
LastWeekTonight,Coronavirus: Conspiracy Theories: Last Week Tonight with John Oliver (HBO),2020-07-20T06:30:00Z,0b_eHBZLM6U,PT22M19S,6079936,27550,193621,7046
LastWeekTonight,Tobacco: Last Week Tonight with John Oliver (HBO),2015-02-16T07:30:00Z,6UsHHOCH4q8,PT18M11S,19473357,13736,192139,5833
LastWeekTonight,911: Last Week Tonight with John Oliver (HBO),2016-05-16T06:30:02Z,A-XlyB_QQYs,PT15M57S,10578386,7280,106309,3204
LastWeekTonight,Retirement Plans: Last Week Tonight with John Oliver (HBO),2016-06-13T06:30:00Z,gvZSpET11ZY,PT21M30S,15382382,6798,137504,3973
LastWeekTonight,Stadiums: Last Week Tonight with John Oliver (HBO),2015-07-13T06:30:01Z,xcwJt4bcnXs,PT19M8S,13061341,9528,114240,2946
LastWeekTonight,Prison: Last Week Tonight with John Oliver (HBO),2014-07-21T06:30:01Z,_Pz3syET3DY,PT17M43S,10263339,6288,95567,2190
LastWeekTonight,Wealth Gap: Last Week Tonight with John Oliver (HBO),2014-07-14T06:30:01Z,LfgSEwjAeno,PT14M10S,16687198,8689,101955,4830
LastWeekTonight,The Wax and the Furious: Last Week Tonight with John Oliver (HBO),2018-11-20T15:00:06Z,TB_wx0dAPU0,PT7M38S,2669852,2739,62479,2463
LastWeekTonight,Corporate Consolidation: Last Week Tonight with John Oliver (HBO),2017-09-25T06:30:00Z,00wQYmvfhn4,PT15M10S,9781008,7002,121429,3467
LastWeekTonight,Fireworks (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-07-07T02:30:00Z,6clJRsPyuhc,PT3M21S,3632083,662,22407,498
LastWeekTonight,The Census: Last Week Tonight with John Oliver (HBO),2019-11-18T07:30:00Z,1aheRpmurAo,PT17M38S,5519592,7600,98190,3216
LastWeekTonight,Coal: Last Week Tonight with John Oliver (HBO),2017-06-19T06:30:00Z,aw6RsUhw1Q8,PT24M21S,14672649,12381,196498,8643
LastWeekTonight,Daily Fantasy Sports: Last Week Tonight with John Oliver (HBO),2015-11-16T07:30:01Z,Mq785nJ0FXQ,PT19M3S,9648845,5214,75928,2227
LastWeekTonight,Rehab: Last Week Tonight with John Oliver (HBO),2018-05-21T06:30:00Z,hWQiXv0sn9Y,PT19M7S,8296409,7864,108345,2930
LastWeekTonight,Olympics Opening Ceremony: Last Week Tonight with John Oliver (HBO),2016-08-08T23:41:11Z,7-LPcVo7gC0,PT8M50S,6528311,2820,71595,2493
LastWeekTonight,Opioids: Last Week Tonight with John Oliver (HBO),2016-10-24T06:30:00Z,5pdPrQFjo2o,PT19M23S,13892243,12591,119696,5633
LastWeekTonight,Filibuster: Last Week Tonight with John Oliver,2019-09-09T06:30:01Z,3y1QA6OeAcQ,PT19M7S,5600089,7840,104181,3458
LastWeekTonight,Gerrymandering: Last Week Tonight with John Oliver (HBO),2017-04-10T06:30:00Z,A-4dIImaodQ,PT19M34S,9795334,9126,116814,4737
LastWeekTonight,Sheriffs: Last Week Tonight with John Oliver (HBO),2020-03-09T06:30:01Z,v_kak7kAdNw,PT16M33S,7496952,9843,131881,6507
LastWeekTonight,Marketing to Doctors: Last Week Tonight with John Oliver (HBO),2015-02-09T07:30:01Z,YQZ2UeOTO3I,PT17M13S,11756249,5326,89446,1906
LastWeekTonight,Dalai Lama: Last Week Tonight with John Oliver (HBO),2017-03-06T07:30:01Z,bLY45o6rHm0,PT18M52S,13134049,20302,219507,10898
LastWeekTonight,Coronavirus III: Last Week Tonight with John Oliver (HBO),2020-03-30T06:30:02Z,ElIf2DBrWzU,PT19M29S,10077739,40588,297927,10084
LastWeekTonight,WWE: Last Week Tonight with John Oliver (HBO),2019-04-01T06:30:01Z,m8UQ4O7UiDs,PT23M7S,10388204,18212,198503,7268
LastWeekTonight,Coronavirus IX: Evictions: Last Week Tonight with John Oliver (HBO),2020-06-29T06:30:01Z,R652nwUcJRA,PT18M59S,6501795,23637,134005,5768
LastWeekTonight,Infrastructure: Last Week Tonight with John Oliver (HBO),2015-03-02T12:24:57Z,Wpzvaqypav8,PT21M14S,13120966,8157,106770,2545
LastWeekTonight,Home Depot Commercial: Last Week Tonight with John Oliver (HBO),2014-11-03T07:30:00Z,boI4D1FlIVs,PT5M29S,7394450,3363,53098,1441
LastWeekTonight,Stupid Watergate: Last Week Tonight with John Oliver (HBO),2017-05-22T06:30:00Z,FVFdsl29s_Q,PT24M6S,14607366,10459,156504,7384
LastWeekTonight,Revised Resolutions (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-01-04T04:00:00Z,pxM3tvHowaM,PT3M25S,3088584,1523,34968,1134
LastWeekTonight,Scientific Studies: Last Week Tonight with John Oliver (HBO),2016-05-09T06:30:00Z,0Rnq1NpHdmw,PT19M28S,16860669,12634,160374,5138
LastWeekTonight,Nintendo Gay Marriage: Last Week Tonight with John Oliver (HBO),2014-05-19T06:30:01Z,XV5w8OFrm6U,PT3M7S,3209529,2441,33748,1636
LastWeekTonight,Medicaid Gap: Last Week Tonight with John Oliver (HBO),2015-11-02T07:30:00Z,5d3nASKtGas,PT14M5S,4886481,4396,48944,1426
LastWeekTonight,Primaries and Caucuses: Last Week Tonight with John Oliver (HBO),2016-05-23T06:30:01Z,_S2G8jhhUHg,PT14M28S,6827957,12028,79108,3672
LastWeekTonight,Stupid Watergate II: Last Week Tonight with John Oliver (HBO),2018-06-11T06:30:00Z,mOVPStnVgvU,PT17M50S,7064093,8421,97784,4239
LastWeekTonight,Equifax: Last Week Tonight with John Oliver (HBO),2017-10-16T06:30:00Z,mPjgRKW_Jmk,PT15M22S,6632718,5992,95869,3449
LastWeekTonight,Food Waste: Last Week Tonight with John Oliver (HBO),2015-07-20T06:30:01Z,i8xwLWb0lLY,PT17M50S,13506745,9238,132137,3150
LastWeekTonight,Facial Recognition: Last Week Tonight with John Oliver (HBO),2020-06-15T07:00:16Z,jZjmlJPJgug,PT21M11S,7329276,15108,172948,6067
LastWeekTonight,OAN: Last Week Tonight with John Oliver (HBO),2020-04-06T06:30:02Z,UnSILVWDKL8,PT18M6S,8802789,32047,241804,11286
LastWeekTonight,Trump University: Last Week Tonight with John Oliver (HBO),2016-11-29T19:40:38Z,cBUeipXFisQ,PT12M38S,8338476,7047,93531,6139
LastWeekTonight,Medicare for All: Last Week Tonight with John Oliver (HBO),2020-02-17T07:30:00Z,7Z2XRg3dy9k,PT19M54S,9120482,43459,220225,9916
LastWeekTonight,Guardianship: Last Week Tonight with John Oliver (HBO),2018-06-04T06:30:00Z,nG2pEffLEJo,PT16M2S,5359526,5479,90129,1973
LastWeekTonight,Municipal Violations: Last Week Tonight with John Oliver (HBO),2015-03-23T06:30:01Z,0UjpmT5noto,PT17M55S,9945108,9132,82049,2594
LastWeekTonight,Government Surveillance: Last Week Tonight with John Oliver (HBO),2015-04-06T06:30:01Z,XEVlyP4_11M,PT33M14S,24980220,15683,248282,6500
LastWeekTonight,Prosecutors: Last Week Tonight with John Oliver (HBO),2018-08-06T06:30:00Z,ET_b78GSBUs,PT19M44S,6555174,6671,88110,2701
LastWeekTonight,Congressional Fundraising: Last Week Tonight with John Oliver (HBO),2016-04-04T06:30:00Z,Ylomy1Aw9Hk,PT21M25S,8492411,4535,74528,2164
LastWeekTonight,Coronavirus V: Last Week Tonight with John Oliver (HBO),2020-04-20T06:30:04Z,dRFbwjwQ4VE,PT20M58S,8549871,31713,237790,6224
LastWeekTonight,Forensic Science: Last Week Tonight with John Oliver (HBO),2017-10-02T06:30:00Z,ScmJvmzDcG0,PT18M51S,8269742,5612,112632,3162
LastWeekTonight,One Child Policy: Last Week Tonight with John Oliver (HBO),2019-10-07T06:30:00Z,SE_ccFHjL_w,PT23M5S,6587770,14008,119006,5545
LastWeekTonight,Prisoner Re-entry: Last Week Tonight with John Oliver (HBO),2015-11-09T07:30:01Z,gJtYRxH5G2k,PT18M45S,8001299,5291,75717,1951
LastWeekTonight,Gurbanguly Berdimuhamedov: Last Week Tonight with John Oliver (HBO),2019-08-12T06:30:00Z,-9QYu8LtH2E,PT20M41S,8838377,13701,215151,5245
LastWeekTonight,The Washington Redskins: Last Week Tonight with John Oliver (HBO),2014-06-16T06:30:01Z,AJKfs4ZnbNE,PT4M9S,4341518,2955,24860,1464
