channelTitle,title,publishedAt,videoId,duration,viewCount,commentCount,likeCount,dislikeCount
LastWeekTonight,Coronavirus VIII: Prisons &amp; Jails: Last Week Tonight with John Oliver (HBO),2020-06-22T06:30:01Z,MuxnH0VAkAM,PT18M33S,4864650,13385,127450,5323
LastWeekTonight,Voting by Mail: Last Week Tonight with John Oliver (HBO),2020-06-01T06:45:00Z,l-nEHkgm_Gk,PT19M12S,6868466,19552,155066,6693
LastWeekTonight,Auto Lending: Last Week Tonight with John Oliver (HBO),2016-08-15T06:30:01Z,4U2eDJnwz_s,PT17M56S,12207319,10983,105787,3931
LastWeekTonight,Guantánamo: Last Week Tonight with John Oliver (HBO),2016-10-10T06:30:00Z,KEbFtMgGhPY,PT20M41S,9097229,7262,103961,4112
LastWeekTonight,Dialysis: Last Week Tonight with John Oliver (HBO),2017-05-15T06:30:01Z,yw_nqzVfxFQ,PT24M10S,9755302,7444,111245,3778
LastWeekTonight,Drain the Swamp: Last Week Tonight with John Oliver (HBO),2018-11-12T07:30:01Z,5HS2TstPfW4,PT16M37S,7051176,8677,95283,4191
LastWeekTonight,Thailand feat. Rip Taylor,2019-10-09T21:50:40Z,1Nqa4XKkXp4,PT6M24S,2905143,4361,69990,1690
LastWeekTonight,Everest: Last Week Tonight with John Oliver (HBO),2019-06-24T06:30:00Z,Bchx0mS7XOY,PT22M3S,8008197,10245,142819,5847
LastWeekTonight,Federal Budget: Last Week Tonight with John Oliver (HBO),2017-03-20T06:30:00Z,ySTQk6updjQ,PT12M5S,9774105,8222,100255,5837
LastWeekTonight,Joe Arpaio: Last Week Tonight with John Oliver (HBO),2017-09-11T07:30:00Z,1ZNZY-gd3K0,PT14M18S,7752973,8563,98422,5785
LastWeekTonight,Coronavirus II: Last Week Tonight with John Oliver (HBO),2020-03-16T06:30:02Z,_066dEkycr4,PT22M11S,11887039,38706,355289,9707
LastWeekTonight,New Year&#39;s Eve (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-12-29T14:50:13Z,eAFnby2184o,PT3M45S,5419261,1290,29267,1300
LastWeekTonight,Corporate Taxes: Last Week Tonight with John Oliver (HBO),2018-04-16T06:30:00Z,RKjk0ECXjiQ,PT16M3S,6858421,7105,88582,3252
LastWeekTonight,Nuclear Waste: Last Week Tonight with John Oliver (HBO),2017-08-21T06:30:00Z,ZwY2E0hjGuU,PT18M17S,10140140,10605,119364,6116
LastWeekTonight,Robocalls: Last Week Tonight with John Oliver (HBO),2019-03-11T06:30:00Z,FO0iG_P0P6M,PT17M46S,9000155,13598,168127,3970
LastWeekTonight,Border Wall: Last Week Tonight with John Oliver (HBO),2016-03-21T06:30:00Z,vU8dCYocuyI,PT18M33S,21539646,25295,221112,12723
LastWeekTonight,State Attorneys General: Last Week Tonight with John Oliver (HBO),2018-10-29T06:30:00Z,UpdMYOtAmKY,PT19M7S,5487150,6420,80605,3381
LastWeekTonight,Doping: Last Week Tonight with John Oliver (HBO),2016-06-27T06:30:00Z,BgyqAD5Z6_A,PT20M33S,11968398,5836,95473,4354
LastWeekTonight,Gene Editing: Last Week Tonight with John Oliver (HBO),2018-07-02T06:30:00Z,AJm8PeWkiEU,PT19M39S,8945949,12267,107940,4492
LastWeekTonight,Coronavirus VI: Testing: Last Week Tonight with John Oliver (HBO),2020-05-04T06:45:00Z,7rl4c-jr7g0,PT23M14S,7929161,22392,162301,5678
LastWeekTonight,Labor Day: Last Week Tonight with John Oliver (Web Exclusive),2016-09-05T03:00:00Z,apumpVGBpP8,PT2M35S,3749724,1728,39393,1526
LastWeekTonight,Floods: Last Week Tonight with John Oliver (HBO),2017-10-30T06:30:01Z,pf1t7cs9dkc,PT19M29S,8726915,5500,101420,4093
LastWeekTonight,Coronavirus IV: Last Week Tonight with John Oliver (HBO),2020-04-13T06:45:02Z,6s4Bx7mzNkM,PT20M38S,8337817,29195,196619,6975
LastWeekTonight,Simon Ostrovsky Interview (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-05-05T03:18:34Z,W6JhcjbWEwg,PT6M42S,652361,253,6458,139
LastWeekTonight,Coronavirus VII: Sports: Last Week Tonight with John Oliver (HBO),2020-05-18T06:30:08Z,z4gBMw64aqk,PT21M46S,7007763,19312,168504,5877
LastWeekTonight,Facebook: Last Week Tonight with John Oliver (HBO),2018-09-24T06:30:00Z,OjPYmEZxACM,PT19M41S,6439699,11002,118041,6606
LastWeekTonight,Trade: Last Week Tonight with John Oliver (HBO),2018-08-20T06:30:00Z,etkd57lPfPU,PT21M14S,12435850,12605,141366,6082
LastWeekTonight,Retractions: Last Week Tonight with John Oliver (Web Exclusive),2018-08-27T03:00:00Z,2nXYbGmF3_Q,PT4M1S,4204484,2448,69506,2945
LastWeekTonight,Season 3: Promo: Last Week Tonight with John Oliver (HBO),2016-01-15T18:00:02Z,f0X-8tSgiuA,PT1M1S,2080852,1837,35642,301
LastWeekTonight,Trump &amp; Syria: Last Week Tonight with John Oliver (HBO),2019-10-28T06:30:00Z,2u_pZ-SgACk,PT19M43S,7163427,15965,137241,6304
LastWeekTonight,North Dakota: Last Week Tonight with John Oliver (HBO),2015-10-12T06:30:01Z,jYusNNldesc,PT19M34S,13688175,6016,87345,3718
LastWeekTonight,Pumpkin Spice (Web Exclusive): Last Week Tonight with John Oliver (HBO),2014-10-13T02:30:01Z,DeQqe0oj5Ls,PT3M12S,6603644,1713,30583,1980
LastWeekTonight,Cryptocurrencies: Last Week Tonight with John Oliver (HBO),2018-03-12T06:30:00Z,g6iDZspbRMg,PT25M21S,12015261,14803,155887,6826
LastWeekTonight,Climate Change (Abbreviated): Last Week Tonight with John Oliver (HBO),2014-05-12T01:19:03Z,UkBvsCMxrNU,PT1M44S,692112,331,4767,88
LastWeekTonight,Endorsements (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-07-18T03:00:30Z,voxfqkrO5ww,PT2M57S,3688217,1972,40295,1916
LastWeekTonight,Warehouses: Last Week Tonight with John Oliver (HBO),2019-07-01T14:02:02Z,d9m7d07k22A,PT21M18S,8923147,20305,152794,5955
LastWeekTonight,Boris Johnson: Last Week Tonight with John Oliver (HBO),2019-07-29T06:30:02Z,dXyO_MC9g3k,PT22M3S,8579679,14229,150965,7530
LastWeekTonight,Canadian Election: Last Week Tonight with John Oliver (HBO),2015-10-19T06:30:00Z,0V5ckcTSYu8,PT15M21S,13461003,15388,114071,8247
LastWeekTonight,Family Separation: Last Week Tonight with John Oliver (HBO),2018-11-05T07:30:00Z,ygVX1z6tDGI,PT18M20S,4809173,19247,123655,4541
LastWeekTonight,Birds: Last Week Tonight with John Oliver (Web Exclusive),2016-09-12T03:00:00Z,8l2Y6Z-maAU,PT3M14S,4276729,3907,70516,5585
LastWeekTonight,Charter Schools: Last Week Tonight with John Oliver (HBO),2016-08-22T06:30:01Z,l_htSPGAY7I,PT18M13S,12522947,10524,106009,6336
LastWeekTonight,Coronavirus: Last Week Tonight with John Oliver (HBO),2020-03-02T07:30:02Z,c09m5f7Gnic,PT20M10S,15038835,26318,301280,12027
LastWeekTonight,Mike Pence: Last Week Tonight with John Oliver (HBO),2018-03-19T06:30:00Z,rs2RlZQVXBU,PT20M27S,17981960,22439,221682,16131
LastWeekTonight,Voting Machines: Last Week Tonight with John Oliver (HBO),2019-11-04T07:30:01Z,svEuG_ekNT0,PT19M22S,4919321,9320,88075,2589
LastWeekTonight,International Women&#39;s Day: Last Week Tonight with John Oliver (HBO),2016-03-15T20:50:37Z,dNV7COWz8ME,PT3M49S,2940337,4605,47691,3040
LastWeekTonight,Push Notifications: Last Week Tonight with John Oliver (Web Exclusive),2020-01-20T04:00:04Z,kxatzHnl7Q8,PT5M5S,4824619,3748,95041,5379
LastWeekTonight,Puerto Rico: Last Week Tonight with John Oliver (HBO),2016-04-25T06:30:01Z,Tt-mpuR_QHQ,PT21M22S,11937961,10751,154734,4500
LastWeekTonight,"iTunes, Assad, and Right Said Fred: Last Week Tonight with John Oliver (HBO)",2014-06-09T06:30:01Z,3lKYPp2Kp6s,PT3M34S,1417020,1062,12547,560
LastWeekTonight,Economic Development: Last Week Tonight with John Oliver (HBO),2017-11-06T07:30:00Z,8bl19RoR7lc,PT14M56S,8760857,6363,95627,4356
LastWeekTonight,Lethal Injections: Last Week Tonight with John Oliver (HBO),2019-05-06T06:30:00Z,0lTczPEG8iI,PT19M22S,5961593,18676,130117,4825
LastWeekTonight,Police Accountability: Last Week Tonight with John Oliver (HBO),2016-10-03T06:30:00Z,zaD84DTGULo,PT19M55S,14790030,16665,180003,8707
LastWeekTonight,India Election Update: Last Week Tonight with John Oliver (HBO),2014-05-19T00:53:47Z,8YQ_HGvrHEU,PT1M12S,2173892,1177,18066,708
LastWeekTonight,General Keith Alexander Extended Interview: Last Week Tonight With John Oliver (HBO),2014-04-28T03:14:24Z,k8lJ85pfb_E,PT9M26S,3662000,1774,23187,590
LastWeekTonight,Brexit II: Last Week Tonight with John Oliver (HBO),2017-06-12T06:30:00Z,fyVz5vgqBhE,PT19M11S,9724947,8507,139997,5361
LastWeekTonight,Legal Immigration: Last Week Tonight with John Oliver (HBO),2019-09-16T06:30:01Z,tXqnRMU1fTs,PT19M42S,6809227,17132,143512,5919
LastWeekTonight,Felony Disenfranchisement: Last Week Tonight with John Oliver (HBO),2018-09-10T06:30:02Z,NpPyLcQ2vdI,PT13M22S,4934375,9678,81814,3852
LastWeekTonight,Death Investigations: Last Week Tonight with John Oliver (HBO),2019-05-20T06:30:02Z,hnoMsftQPY8,PT22M21S,6434656,7055,101506,2661
LastWeekTonight,Multilevel Marketing: Last Week Tonight with John Oliver (HBO),2016-11-07T12:00:03Z,s6MwGeOm8iI,PT31M58S,23994223,24107,262251,11665
LastWeekTonight,Automation: Last Week Tonight with John Oliver (HBO),2019-03-04T07:30:01Z,_h1ooyyFkF0,PT19M48S,8036944,14092,133414,5194
LastWeekTonight,The IRS: Last Week Tonight with John Oliver (HBO),2015-04-13T06:30:01Z,Nn_Zln_4pA8,PT18M27S,8575569,5189,67958,2205
LastWeekTonight,Ivanka &amp; Jared: Last Week Tonight with John Oliver (HBO),2017-04-24T06:30:01Z,wD8AwgO0AQI,PT22M28S,20224747,11387,176526,12483
LastWeekTonight,Compounding Pharmacies: Last Week Tonight with John Oliver (HBO),2019-09-30T06:30:00Z,Nuzi7LlSDVo,PT19M15S,5180398,7381,103419,2670
LastWeekTonight,Mueller Report: Last Week Tonight with John Oliver (HBO),2019-04-22T06:30:00Z,YMBj_tU7HRU,PT15M10S,7765290,10459,117638,9269
LastWeekTonight,Brexit III: Last Week Tonight with John Oliver (HBO),2019-02-18T07:30:00Z,HaBQfSAVt0s,PT21M27S,13765620,19679,161811,7910
LastWeekTonight,&quot;Oregon Spirit&quot; by Lisa Loeb: Last Week Tonight With John Oliver (HBO),2014-04-28T03:30:01Z,Dh9munYYoqQ,PT2M34S,983482,554,5254,198
LastWeekTonight,Nerd Prom: Last Week Tonight with John Oliver (HBO),2014-05-05T04:01:08Z,nJ24vcyJxDs,PT1M13S,2841148,152,8992,133
LastWeekTonight,Fareed Zakaria Interview Pt. 1: Last Week Tonight with John Oliver (HBO),2014-05-19T06:30:01Z,EZdH94R6XwQ,PT4M17S,698641,191,4769,124
LastWeekTonight,Medical Devices: Last Week Tonight with John Oliver (HBO),2019-06-03T06:30:00Z,-tIdzNlExrw,PT19M6S,5995733,5836,100974,3644
LastWeekTonight,Conspiracies (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-03-28T03:00:00Z,fNS4lecOaAc,PT4M32S,9070375,8788,120773,8630
LastWeekTonight,NRA TV: Last Week Tonight with John Oliver (HBO),2018-03-05T07:30:01Z,LEcbagW4O-s,PT20M1S,11176343,23758,175479,14085
LastWeekTonight,Immigration Courts: Last Week Tonight with John Oliver (HBO),2018-04-02T06:30:00Z,9fB0GBwJ2QA,PT17M52S,5610647,11201,103433,4037
LastWeekTonight,North Korea: Last Week Tonight with John Oliver (HBO),2017-08-14T06:30:01Z,TrS0uNBuG9c,PT27M,16650830,14939,194728,10671
LastWeekTonight,Doomsday Video: Last Week Tonight with John Oliver (HBO),2015-04-20T06:30:01Z,UC_gXD5OE88,PT6M30S,5311216,4321,71230,1278
LastWeekTonight,Independence Day (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-07-04T03:00:00Z,IQwMCQFgQgo,PT2M39S,4554600,3946,49218,3751
LastWeekTonight,Italian Election: Last Week Tonight with John Oliver (HBO),2018-02-26T07:30:00Z,LdhQzXHYLZ4,PT21M12S,9512231,19039,158184,11343
LastWeekTonight,Chiitan: Last Week Tonight with John Oliver (HBO),2019-04-28T16:00:02Z,f4fVdf4pNEc,PT12M51S,6820130,8336,151625,11127
LastWeekTonight,Vaccines: Last Week Tonight with John Oliver (HBO),2017-06-26T06:30:01Z,7VG_s2PCH_c,PT27M15S,18572483,43530,222807,13034
LastWeekTonight,Eurovision and Crimea Coin: Last Week Tonight with John Oliver (HBO),2014-05-12T03:30:01Z,We1IvUe6KLo,PT6M56S,6799458,3084,45758,3725
LastWeekTonight,Equal Rights Amendment: Last Week Tonight with John Oliver (HBO),2019-06-10T06:30:00Z,bCBYJZ6QbUI,PT15M40S,5472740,12030,105462,7405
LastWeekTonight,Obamacare: Last Week Tonight with John Oliver (HBO),2017-02-27T07:30:01Z,YEGpriv2TAc,PT18M53S,10222070,14856,137963,9151
LastWeekTonight,American Health Care Act: Last Week Tonight with John Oliver (HBO),2017-03-13T06:30:00Z,Ifi9M7DRazI,PT18M31S,9400075,11408,122564,6501
LastWeekTonight,Authoritarianism: Last Week Tonight with John Oliver (HBO),2018-11-19T07:30:02Z,ximgPmJ9A5s,PT18M29S,8846835,19514,134992,9083
LastWeekTonight,Paris Agreement: Last Week Tonight with John Oliver (HBO),2017-06-05T06:30:00Z,5scez5dqtAc,PT20M58S,12623000,14198,172913,12465
LastWeekTonight,Confederacy: Last Week Tonight with John Oliver (HBO),2017-10-09T06:30:01Z,J5b_-TZwQ0I,PT21M39S,22395894,58655,301171,25583
LastWeekTonight,Abortion Laws: Last Week Tonight with John Oliver (HBO),2016-02-22T07:30:00Z,DRauXXz6t0Y,PT16M1S,10423339,34979,145951,10458
LastWeekTonight,Trump vs. The World: Last Week Tonight with John Oliver (HBO),2018-02-19T07:30:01Z,QCjk_NPsIqU,PT19M15S,15671894,28736,236748,17815
LastWeekTonight,Mexican Elections: Last Week Tonight with John Oliver (HBO),2018-06-25T06:30:00Z,8-hahRWhFvg,PT20M9S,7859609,12319,98723,7661
LastWeekTonight,Public Shaming: Last Week Tonight with John Oliver (HBO),2019-03-18T06:30:01Z,Yq7Eh6JTKIg,PT26M45S,13327687,28055,230666,15032
LastWeekTonight,Police: Last Week Tonight with John Oliver (HBO),2020-06-08T06:30:03Z,Wf4cea5oObY,PT33M33S,14022382,56581,515950,30716
LastWeekTonight,Journalism: Last Week Tonight with John Oliver (HBO),2016-08-08T06:30:01Z,bq2_wSsDwkQ,PT19M23S,13021697,9684,130514,4323
LastWeekTonight,Iran Deal: Last Week Tonight with John Oliver (HBO),2018-04-23T06:30:02Z,5xnZ_CeTqyM,PT21M22S,9029200,10927,107080,6574
LastWeekTonight,How Is This Not A Thing? (Web Exclusive): Last Week Tonight with John Oliver (HBO),2016-05-30T03:00:01Z,NcA_j23HuDU,PT3M6S,5480204,2907,57919,5642
LastWeekTonight,NRA: Last Week Tonight with John Oliver (HBO),2017-10-04T18:33:29Z,_ECYMvjU52E,PT12M38S,8799911,17378,109921,11253
LastWeekTonight,Donald Trump: Last Week Tonight with John Oliver (HBO),2016-02-29T07:30:30Z,DnpO_RTSNmQ,PT21M54S,37681795,57876,508066,30242
LastWeekTonight,Republican National Convention: Last Week Tonight with John Oliver (HBO),2016-07-25T06:30:00Z,zNdkrtfZP8I,PT11M32S,9577116,13379,98831,10221
LastWeekTonight,Green New Deal: Last Week Tonight with John Oliver (HBO),2019-05-13T06:30:00Z,JDcro7dPqpA,PT19M28S,8099234,19427,170073,11677
LastWeekTonight,Trump vs. Truth: Last Week Tonight with John Oliver (HBO),2017-02-13T07:30:01Z,xecEV4dSAXE,PT23M50S,31388690,33492,369019,28827
LastWeekTonight,School Segregation: Last Week Tonight with John Oliver (HBO),2016-10-31T06:30:30Z,o8yiYCHMAlM,PT17M59S,10994745,20639,121349,12686
LastWeekTonight,Whitewashing: Last Week Tonight with John Oliver (HBO),2016-02-23T21:25:52Z,XebG4TO_xss,PT4M37S,6007846,17802,129875,15741
LastWeekTonight,Xi Jinping: Last Week Tonight with John Oliver (HBO),2018-06-18T06:30:00Z,OubM8bD9kck,PT20M26S,11790429,18962,147419,10107
LastWeekTonight,Sinclair Broadcast Group: Last Week Tonight with John Oliver (HBO),2017-07-03T06:30:00Z,GvtNyOzGogc,PT19M,10933233,9620,127388,7742
LastWeekTonight,Crisis Pregnancy Centers: Last Week Tonight with John Oliver (HBO),2018-04-09T06:30:00Z,4NNpkv3Us1I,PT21M9S,5101504,20076,104981,8829
LastWeekTonight,Voting: Last Week Tonight with John Oliver (HBO),2016-02-15T07:30:00Z,rHFOwlMCdto,PT14M9S,9854296,16701,110748,9834
LastWeekTonight,French Elections: Last Week Tonight with John Oliver (HBO),2017-04-17T06:30:00Z,hkZir1L7fSY,PT18M9S,12820003,23139,200755,20753
LastWeekTonight,Season 5 Official Trailer: Last Week Tonight with John Oliver (HBO),2018-01-22T17:05:24Z,wrpeEitIEpA,PT1M10S,2725121,4124,70039,3498
LastWeekTonight,Dressing Up As Other Races (How Is This Still a Thing?): Last Week Tonight with John Oliver (HBO),2014-05-12T03:30:00Z,LxQq8HTtb4A,PT2M52S,3446052,3385,20711,2621
LastWeekTonight,Brexit Update: Last Week Tonight With John Oliver (HBO),2016-06-28T00:43:56Z,nh0ac5HUpDU,PT4M51S,6932934,8782,76857,9094
LastWeekTonight,LGBT Discrimination: Last Week Tonight with John Oliver (HBO),2015-08-24T06:30:01Z,5d667Bb_iYA,PT14M46S,11606108,21404,129028,10275
LastWeekTonight,Workplace Sexual Harassment: Last Week Tonight with John Oliver (HBO),2018-07-30T06:30:00Z,dHiAls8loz4,PT28M44S,8637300,19208,140268,10746
LastWeekTonight,Impeachment: Last Week Tonight with John Oliver (HBO),2019-06-17T06:30:00Z,zxT8CM8XntA,PT20M21S,8432163,16298,131800,12654
LastWeekTonight,Border Patrol: Last Week Tonight with John Oliver (HBO),2017-08-07T06:30:01Z,NnW5EjwtE2U,PT20M21S,10804187,7920,106209,10430
LastWeekTonight,Transgender Rights: Last Week Tonight with John Oliver (HBO),2015-06-29T06:30:01Z,hmoAX9f6MOc,PT16M47S,10626578,24656,139012,15768
LastWeekTonight,Scandals: Last Week Tonight with John Oliver (HBO),2016-09-26T06:30:01Z,h1Lfd1aB9YI,PT21M16S,16977386,24405,165173,18296
LastWeekTonight,Johnny Strong: Last Week Tonight with John Oliver (Web Exclusive),2016-08-29T03:00:01Z,XzCgVltuzEk,PT4M13S,3632311,2488,46760,4906
LastWeekTonight,The Trump Presidency: Last Week Tonight with John Oliver (HBO),2017-11-13T07:30:00Z,1ZAPwfrtAFY,PT23M51S,17805013,23132,229156,17344
LastWeekTonight,World Cup Excitement: Last Week Tonight with John Oliver (HBO),2014-06-09T01:41:28Z,NUkjfd95bDM,PT1M20S,473401,96,3512,61
LastWeekTonight,Saudi Arabia: Last Week Tonight with John Oliver (HBO),2018-10-15T06:30:00Z,ViDPIyiszoo,PT18M11S,9409715,14363,123387,13930
LastWeekTonight,Putin: Last Week Tonight with John Oliver (HBO),2017-02-20T07:30:01Z,0utzB6oDan0,PT20M6S,17051596,20752,195791,23872
LastWeekTonight,Refugee Crisis: Last Week Tonight with John Oliver (HBO),2016-09-20T21:31:29Z,_kZsOISarzg,PT10M32S,5738766,7858,90977,8035
LastWeekTonight,Mercadeo Multinivel: Last Week Tonight With John Oliver (HBO),2016-11-07T12:00:01Z,Cy-O4myeUzg,PT32M29S,2796901,2466,37435,1107
LastWeekTonight,Bias In Medicine: Last Week Tonight with John Oliver (HBO),2019-08-19T06:30:00Z,TATSAHJKRd8,PT22M38S,7446239,19031,133832,14967
LastWeekTonight,Ayn Rand - How Is This Still A Thing?: Last Week Tonight with John Oliver (HBO),2014-10-09T15:30:58Z,_8m8cQI4DgM,PT3M41S,6285643,13380,64467,11991
LastWeekTonight,Brexit Update - UK Version: Last Week Tonight with John Oliver (HBO),2018-12-17T21:20:44Z,MdHmp5EX5bE,PT6M42S,4344077,3579,70479,6709
LastWeekTonight,Brexit: Last Week Tonight with John Oliver (HBO),2016-06-20T06:30:00Z,iAgKHSNqxa8,PT15M39S,16925971,34638,174449,30896
LastWeekTonight,Alex Jones: Last Week Tonight with John Oliver (HBO),2017-07-31T06:30:01Z,WyGq6cjcc3Q,PT22M22S,17142598,31921,226802,38581
LastWeekTonight,Democratic National Convention: Last Week Tonight with John Oliver (HBO),2016-08-01T06:30:01Z,BUCnjlTfXDw,PT18M10S,10168089,18821,90527,14583
LastWeekTonight,Modi: Last Week Tonight with John Oliver (HBO),2020-02-24T07:30:01Z,qVIXUhZ2AWs,PT18M48S,10351457,74360,338928,62385
LastWeekTonight,Jeff Goldblum Outtakes: Last Week Tonight with John Oliver (HBO),2014-10-06T06:30:02Z,ResvfWhi3k8,PT56S,980976,176,6101,155
LastWeekTonight,Venezuela: Last Week Tonight with John Oliver (HBO),2018-05-14T06:30:01Z,IYfgvS0FA7U,PT19M33S,8508997,20412,108606,15236
LastWeekTonight,Brett Kavanaugh: Last Week Tonight with John Oliver (HBO),2018-10-01T06:30:01Z,opi8X9hQ7q8,PT29M12S,12175478,36642,183920,31509
LastWeekTonight,"Real Animals, Fake Paws Footage: Last Week Tonight with John Oliver (HBO)",2014-10-20T03:26:09Z,tug71xZL7yc,PT10M40S,1938798,964,15900,811
LastWeekTonight,Migrants and Refugees: Last Week Tonight with John Oliver (HBO),2015-09-28T12:20:32Z,umqvYhb3wf4,PT17M56S,11265587,26600,123983,32316
LastWeekTonight,Last Week Tonight with John Oliver: President Obama Meets a Robot Web Exclusive (HBO),2014-04-28T01:36:54Z,WHCQndalv94,PT38S,1217689,107,5896,72
LastWeekTonight,Uganda and Pepe Julian Onziema Pt. 1: Last Week Tonight with John Oliver (HBO),2014-06-30T06:30:01Z,G2W41pvvZs0,PT17M34S,8106378,7830,63746,7478
LastWeekTonight,Narendra Modi In New York: Last Week Tonight with John Oliver (HBO),2014-09-29T06:30:00Z,hkYzuHMcP64,PT2M18S,4198541,4263,30409,9770
LastWeekTonight,GOP - Hashtag Awesomesauce: Last Week Tonight with John Oliver (HBO),2014-03-21T01:24:00Z,gdQCtWlhx90,PT37S,743871,138,4135,197
LastWeekTonight,President-Elect Trump: Last Week Tonight with John Oliver (HBO),2016-11-14T04:30:01Z,-rSDUsMwakI,PT29M1S,17967381,42935,223627,52031
LastWeekTonight,Third Parties: Last Week Tonight with John Oliver (HBO),2016-10-17T06:30:00Z,k3O01EfM5fU,PT18M39S,12405172,24696,120101,23636
LastWeekTonight,Online Harassment: Last Week Tonight with John Oliver (HBO),2015-06-22T06:30:00Z,PuNIwYsz7PI,PT16M50S,11997111,32709,130204,40579
LastWeekTonight,Critics Quote: Last Week Tonight with John Oliver (HBO),2014-05-06T14:24:39Z,6GLuuqrNqxQ,PT36S,305628,25,2480,26
LastWeekTonight,Wage Gap: Last Week Tonight with John Oliver (HBO),2014-08-25T19:06:03Z,PsB1e-1BB4Y,PT7M18S,4432845,11691,44684,17739
LastWeekTonight,Season 2: Digital Promo: Last Week Tonight with John Oliver (HBO),2015-02-04T21:22:50Z,2bbskco60g4,PT35S,377740,250,5423,82
LastWeekTonight,Activists and Corporations: Last Week Tonight with John Oliver (HBO),2014-06-02T01:23:12Z,fDTX_mwj0_8,PT43S,487420,62,3270,36
LastWeekTonight,The Buzz: Last Week Tonight with John Oliver: Red Carpet Event (HBO),2014-04-28T18:30:16Z,yCY6vYGEN3Q,PT46S,189829,23,1145,29
LastWeekTonight,Brazilian Elections: Last Week Tonight with John Oliver (HBO),2018-10-08T06:30:00Z,FsZ3p9gOkpY,PT16M14S,5389825,52743,122674,133714
LastWeekTonight,Episode Preview: Last Week Tonight with John Oliver (HBO),2014-04-28T18:25:58Z,9vxT1uAhFxA,PT21S,158578,22,1223,21
LastWeekTonight,Finale Preview: Last Week Tonight with John Oliver (HBO),2014-11-03T17:31:03Z,x3Md3O_XfoI,PT56S,660596,422,5170,83
LastWeekTonight,Dancing Zebra Footage: Last Week Tonight with John Oliver (HBO),2017-03-20T03:20:32Z,-Z668Qc0P4Q,PT23M33S,2648952,3805,28591,8057
LastWeekTonight,Sports Illustrated Swimsuit Issue - How Is This Still a Thing?: Last Week Tonight with John Oliver,2015-02-16T07:30:00Z,l8QNDRbjong,PT3M9S,4499727,2346,37780,1927
LastWeekTonight,Sex Education: Last Week Tonight with John Oliver (HBO),2015-08-10T06:30:00Z,L0jQz6jqQS0,PT21M5S,20787846,22921,256540,7873
